"Level","Description","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24"
1,"Aggregated",24271.8934468359,24485.4347826081,24832.4347826088,24700.4347826088,24582.4347826088,24713.4347826088,25206.4347826088,25617.4347826088,26096.9635545413,26101.4347826088,26706.4347826088,26668.4347826088,26736.4347826088,26554.4347826088,26922.4347826088,27386.4347826088,27617.4347826088,27708.4347826088,28546.4347826088,28826.4347826088,29057.4347826088,29037.4347826088,29533.4347826088,29112.4347826088
2,"ACT",182.507627342392,179.681979318931,183.459807242774,186.482069581847,199.326684522911,188.748766336153,188.748766336153,169.859626716941,180.4375449037,175.148585810321,166.081798793099,170.61519230171,177.415282564626,185.726503997079,179.681979318931,166.081798793099,175.904151395089,166.081798793099,173.637454640784,167.592929962636,178.170848149394,191.771028675227,208.393471540133,206.882340370596
2,"NSW",9008.98203717769,9089.90110569319,8997.99316267404,8982.00920658291,9073.46834084882,9186.96187720845,9179.72879759793,9297.7778051882,9563.48252973094,9581.23452106582,9606.9242370221,9663.54504489265,9527.45450971251,9708.98345556848,9717.89662055735,9969.60192899543,9939.36916870543,10245.1589600712,10556.8691982338,10251.3546772978,10436.0048878908,10443.1657032334,10361.7661870727,10105.6231493284
2,"NT",784.230391689152,800.391304347772,837.391304347865,811.391304347865,775.391304347865,821.391304347865,831.391304347865,789.391304347865,824.391304347865,847.391304347865,915.391304347865,872.391304347865,855.391304347865,915.391304347865,921.391304347865,960.391304347865,988.391304347865,1113.39130434786,1099.39130434786,1053.39130434786,1082.39130434786,1113.39130434786,1128.39130434786,1112.39130434786
2,"QLD",5288.70600827596,5339.65502019827,5362.63202772413,5315.67903083332,5350.05664310874,5454.38081837502,5513.49534355297,5497.21447462123,5633.17695060034,5650.49098796301,5683.29057885171,5498.87394912875,5494.19242585299,5519.00832055724,5518.20242652625,5569.13152609281,5562.14033478544,5634.31418331303,5618.36082133893,5567.31862499591,5495.2643205939,5728.80111446811,5681.17160729551,5584.78016105142
2,"SA",1550.46630511467,1570.30434782633,1529.30434782608,1548.30434782608,1574.30434782608,1554.30434782608,1594.30434782608,1622.30434782608,1679.30434782608,1718.30434782608,1799.30434782608,1824.30434782608,1851.30434782608,1900.30434782608,1929.30434782608,1978.30434782608,1945.30434782608,1943.30434782608,1993.30434782608,2009.30434782608,1981.30434782608,1942.30434782608,1997.30434782608,2003.30434782608
2,"TAS",524.472196821842,539.454393659933,528.462589989127,518.469786294589,503.403259842195,508.790542017225,516.427820199946,530.856289875112,481.033237324274,514.729505612815,543.119425489396,527.68261557014,530.378854833239,507.133729204998,545.938506904566,530.727916030053,504.342294451305,529.00645463253,504.191852722669,527.614308811874,479.161837163453,488.157173916963,494.261050179898,492.701702374136
2,"VIC",3530.51026914033,3588.49654224524,3674.45480779552,3645.52806578281,3628.12651004425,3658.95340239059,3844.64009246441,3994.20223055469,3965.38434452879,4065.75298322205,4237.64466555313,4131.30147738244,4153.73074959795,4165.11775595142,4287.68681195128,4345.75847488415,4274.08124556203,4289.52732577603,4451.54496871563,4467.85077475225,4420.14121151282,4593.71836611979,4640.4458123115,4624.50662311897
2,"WA",3406.59000228486,3429.20057925771,3604.39682836476,3311.67777413438,3439.77141675629,3430.72045123476,3505.54539367634,3550.59260628699,3614.55798835021,3545.60291512609,3815.36979642371,3854.36374991788,3912.365231029,3652.14610758247,3762.73716329215,3864.47659361478,3995.1257331164,3969.59584765467,4296.37010972713,4666.24752805167,4832.08920973401,4822.44891424837,4847.06903218197,4666.47758860055
3,"ACT-Female",6.9930000035,6.99999999998708,10,6,12,13,15,13,12,9,8,11,12,19,15,12,14,13,18,14,13,13,19,14
