"1","2","3","4","5","6","7","8","9","10","11","12"
"1",44168.9600326515,17841.5758472118,18572.7230079012,26810.3804181186,19895.8400035348,20762.1409347197,26749.3454786446,20565.4999528734,23051.5315705492,25146.9938783119,21217.051600391,21695.9120980093
"2",14164.7650166567,4863.18621756393,4750.3545831238,7732.69581454529,5663.06600396806,5957.64267495609,7936.2071812559,5481.58985792326,6434.8983400164,7378.53616412158,5922.18602384992,6633.84759573608
"3",664.954564991764,518.325857811078,618.632500963057,924.461848593057,827.106843648982,1038.47355183925,1422.12809853671,1001.8519002649,868.998101274723,811.384370443248,513.655819937376,403.714987160886
"4",9422.60330019092,3989.9336679112,3801.3154332314,5947.32265725127,4961.14774666016,5119.79262067749,7379.17750950159,5933.73812104497,6912.14776889474,6774.90291124665,5240.1967161447,5375.30353776186
"5",2983.81347667711,963.489092564628,1136.64043883254,1814.2743495434,1237.20082992207,1251.75901863435,1419.68861890553,1108.74988416244,1176.672663509,1679.1533622875,1341.02271461966,1291.89847121647
"6",1584.8652422408,735.154920526827,914.811174161044,958.527268712322,502.626387366336,556.107048485337,508.745525830187,416.823619548614,412.22070601418,408.040099562475,564.822788821656,612.126454708748
"7",9643.888337788,3604.18825891627,4165.97574640449,5257.15178135812,3538.31548613842,3652.77757382934,4025.1420085069,3277.34415665975,3531.2608480538,4164.55764045659,4245.69059679977,4337.69616692825
"8",5704.07009410619,3167.29783191791,3184.99313118487,4175.94669811516,3166.37670583072,3185.58844629781,4058.25653610773,3345.40241326939,3715.33314278632,3930.41933019383,3389.47694021787,3041.32488449701
"9",205.529438796204,101.187065187309,136.158822265056,207.796924303559,139.347381936748,156.238399850381,207.478106554908,132.946237391696,150.840403372472,177.081356928494,124.03600790589,139.449676929791
"10",638.705072397665,315.391906396783,394.369181464238,561.36420251943,420.291152622535,433.843127592376,649.948159061035,414.589563428811,514.877209862627,572.07677511398,386.991716550829,447.126964055769
"11",336.252731587226,162.866541595031,190.470185748303,253.803216973079,174.949536148982,169.57463710365,183.06973186667,163.295267128409,187.966719369512,219.972881195748,194.454681038495,198.997249633964
"12",781.53809643841,213.439631579273,235.081572373907,301.356001695508,181.041859063542,194.92194175212,204.378597767211,151.112093241203,182.547662587283,230.403711751979,236.151147356067,258.164720198138
"13",542.820502697127,243.5311970088,284.623026907991,509.208219531544,352.907901086234,365.94829057338,463.402455536564,336.444018680504,391.19209820082,490.619439530385,340.350643329817,367.26477124781
"14",1286.6835232793,459.975971794314,444.632430098541,764.974752693093,512.051121006314,567.940527290065,691.234762476014,477.30632931159,539.081962427637,710.678254789905,533.067254726217,606.718834754823
"15",567.507188799562,188.625006384786,185.780004519011,362.519169351049,232.675863517347,253.02944961226,308.393871153711,228.130877212482,267.699443883563,297.972894080158,261.68843420243,294.138620385401
"16",3361.03419041801,962.055674338749,834.560524243267,1443.5254586395,1075.73922288064,1031.85711930124,1451.53448161201,964.255973766874,1224.38540045974,1443.0272093724,1151.54764452783,1303.18708892622
"17",59.852494296907,28.0587090673028,29.3249331084335,69.1988270473622,80.6331087700641,105.216778247891,147.07340993619,160.45176433469,149.095813949067,129.202998532602,58.3302661922261,41.7367647889243
"18",240.053458708929,97.0675856461411,118.067804181309,222.856742955968,141.153423065824,161.96978564462,207.168534370232,126.125562190985,183.030513630228,197.753135818738,142.586576736244,187.535770237305
"19",254.937124902812,89.5707400527666,137.122499206098,176.676471355091,151.8676042678,185.006873486613,429.260235075351,334.48267323254,263.78014673792,176.500490625933,119.208566443474,121.374679225281
"20",2113.5012118911,571.6928886824,516.768645748706,857.975024894783,509.67751231218,563.383935462709,739.677912908255,442.403085924995,538.882049873722,743.330119616807,631.970189276488,725.223979986062
