"1","2","3","4","5","6","7"
"1",216154.923621658,197851.731557054,205564.188007601,222413.205814637,226933.631959356,229936.116027881,229607.170613247
"2",114499.781018767,91989.7888845979,94221.3786534941,116971.004870935,125357.215099063,127060.636887935,126063.654909764
"3",540.384628301679,1183.62267176425,2329.67825069981,1194.81794726045,1239.5272550739,2070.61379573803,2325.18652030856
"4",101114.757974589,104678.320000692,109013.131103406,104247.382996442,100336.889605219,100804.865344208,101218.329183175
"5",6314.357339561,6383.47562261309,6410.79212371854,6610.73519350237,6304.25148804984,6741.39829821724,7608.69179869118
"6",108185.423679206,85606.3132619851,87810.5865297756,110360.269677433,119052.963611014,120319.238589718,118454.963111074
"7",540.384628301679,1183.62267176425,2329.67825069981,1194.81794726045,1239.5272550739,2070.61379573803,2325.18652030856
"8",-319.935589303399,35.2708850965583,1017.13669994842,-148.834942366507,544.603363964174,333.946529587088,771.077299666877
"9",101434.693563893,104643.049115596,107995.994403458,104396.217938809,99792.2862412558,100470.918814621,100447.251883509
"10",241.544998960618,380.412845552756,315.096039398453,219.760365763764,219.73877999475,249.433008955785,428.171403870059
"11",5480.37770132306,5232.33383411603,5371.28797052787,5816.54120128963,5562.3087629581,5945.10634384436,6223.93475483195
"12",320.419445887514,399.228843971426,375.248083016576,312.45943990902,293.826065575124,295.441639124172,514.404704951525
"13",272.015193390024,371.500098973081,349.160030775828,261.974186540146,228.377879522106,251.417306293143,442.180935037876
"14",11361.9012045255,8399.22084647225,7986.34285145154,11518.3160421805,11609.0169281325,10699.4917639534,10797.0765193558
"15",76890.1041098603,62728.872910531,66283.0314425632,79898.6475473055,85731.4917571715,87219.788889416,85521.6200704096
"16",14505.0271156069,9983.52987284989,9645.19358127585,14064.3223413724,17063.3407415922,17957.0537824551,17795.0697836095
"17",5428.39124921329,4494.68963213231,3896.01865448547,4878.98374657438,4649.11418411757,4442.90415389408,4341.19673769903
"18",88.3830410354665,317.857688892608,631.294478114321,375.108377216567,408.812824193743,666.71098898365,798.009538814481
"19",964.116902868328,1157.93791690047,1519.00018332908,1170.12899234044,1135.33421589684,1333.31060551923,1386.62727575219
"20",-269.557882800059,-147.445904006278,109.506672408878,-178.379779143309,-155.253718925116,45.8421111413832,83.3059809838408
"21",-242.557432801993,-144.727030022487,69.8769168475934,-172.039643153196,-149.366066091516,24.7500900938364,57.2437247581147
"22",-95.2728801954188,65.1475630896008,359.342029068162,102.719281212527,290.851951961133,287.37945538462,454.380109824376
"23",230.392083205211,294.612852275982,527.87565639488,218.575952575204,399.233300616785,320.156815185061,414.41843653077
"24",-221.287730080421,-150.800365251402,86.0081465153679,-227.004813453971,-63.4033767398528,-125.865068497297,-34.54675499351
"25",-233.767062232946,-173.689165017795,43.9108679698153,-243.125362700441,-82.0785118740635,-147.724672485476,-63.1744916949345
"26",7074.25919507335,7494.5044745529,7822.80078280466,7715.25817111253,6852.89457679947,6884.16610546218,6874.38759435938
"27",77285.1909485423,81303.9698622954,83412.6881976327,79971.891143356,76854.905674161,77197.2300959976,76059.6832745772
"28",15199.9042825861,13895.5845989834,14495.9683829348,14596.7424193719,14399.5396914059,14575.2137380929,15637.8312979431
"29",1875.33913769107,1948.99017976405,2264.53704008585,2112.32620496781,1684.94629888895,1814.30887506789,1875.34971662877
"30",-12.354802358979,4.12233188960288,0.579019392456722,-9.27260494335532,-13.7098080230096,-11.6766145669271,9.09697645732535
"31",-9.29768027998624,2.66249536899165,-0.357351537668927,-7.61031049542135,-10.3317145935075,-9.05974719218523,6.11587680777268
"32",-4.60523988984977,6.2646338879152,3.15156686653463,-3.95193261006441,-6.84129329883669,-5.3709000085064,9.81133456379274
"33",257.359602292114,276.808979108716,239.791202786537,216.300453819427,244.46801095085,261.086305810659,282.12568992337
"34",-2.77160594074087,15.5477513585739,11.6620461402623,0.1862775973447,-3.28471124642922,-1.04118688842992,23.441939702605
"35",10.300868503316,31.553056650213,24.9738814924168,12.4394886855899,7.40677257727191,9.42935386547895,37.4222564116209
"36",-12.3427824476819,4.03020428728708,1.01553933210835,-8.49573099829952,-12.7643461549255,-12.3980515454846,8.32164293240056
"37",-9.21003212494226,2.66886734548725,0.649383192747353,-6.85141366593733,-9.71140655009444,-8.60230586036195,6.48139567760949
"38",24.466671207127,36.7545256557607,33.6307517328419,27.0161383742374,24.5072763331762,27.0661553412864,45.3542913933054
"39",58.4634256861179,80.6317051495115,85.3250338144452,67.6497978386504,70.0455091813757,95.7775242292933,79.4443419447115
"40",33.8015781198732,54.476895068725,60.1226654923599,41.0293614091548,43.1770377921704,70.51326411699,52.1579028202892
"41",127.929320992519,134.524232466462,124.748313618463,120.112586192778,132.178903475815,154.968436523437,129.357545584625
"42",3672.61680763189,3310.53631107567,3435.47210099353,3949.02995216729,3701.4960612422,3806.31846417038,4174.52253020351
"43",428.748149086661,484.994289269219,488.146381222016,474.326227083496,476.892695192117,493.824296292894,436.622510611681
"44",363.342486169157,373.449228052606,384.042565258575,357.736058393577,375.048957280175,417.513628897307,392.187505430919
"45",93.1404067833974,116.618672158909,116.492725081987,98.2885440576339,104.468641743609,130.304608907506,113.462001717324
"46",34.2129358490469,53.3648605138896,56.7048902761329,37.3482993000868,38.4777893577312,63.6135684150251,46.2180451556378
"47",668.122591004441,623.737640361075,620.23329477041,671.020374847019,620.523167692968,712.272552291583,799.962371363302
"48",-11.1187200450031,2.4282409358056,3.32254502936495,-3.97162334229664,-10.7180834565009,-12.3235040257098,11.8576400181552
"49",-12.3050885723084,-2.54616117404875,-0.867718236282882,-5.76097679203994,-10.6928003990423,-12.3406809976667,5.32061516513275
"50",-5.98117628557669,7.0021001520572,7.43349685189228,-1.27918632759212,-5.75649022415964,-6.83921151673774,17.5008056878049
"51",346.441097997021,322.19643755775,290.565316918995,280.587861452854,307.783299932804,330.378764955434,367.039819587383
"52",-8.70046843732773,5.19018921577368,5.94455311423268,-1.42625897971303,-8.75713496600166,-11.7726741423082,15.6739160336097
"53",4.6954222262621,20.2899750895641,18.762963606757,13.8303171204416,7.19362064988024,2.61857632140346,32.4360346692054
"54",-16.2083122631323,-2.27737947201032,-0.8587947906105,-7.66114286659419,-14.9796070606094,-16.7983460572189,6.97097987967489
"55",-12.6555195354219,-2.57725321971768,-0.974562301766382,-6.41422653026898,-11.1436324058954,-13.5125298883342,5.26653933049408
"56",36.2522108028348,49.5226948861039,51.9202828238389,44.5546761740577,40.8968935044684,36.0312444751283,52.3383545798834
"57",-7.8228002562941,13.6552921402871,9.40301294691792,-4.65089556498822,-10.8761103838808,-9.18778038383056,20.3982825902009
"58",-9.91763669988738,4.13029224584175,1.2926506680719,-7.47021947501014,-11.8061464315534,-11.0956579496648,7.70632231154176
"59",226.204979094038,240.172887017405,236.67994548834,208.945658717086,206.218704357111,222.994982629999,284.807250179766
"60",0.280586230856028,21.7295972014684,18.1994420977047,4.26002829551111,-2.88105767347519,-1.79799409714557,27.8291064248955
"61",7.13292004512255,26.7837257219131,22.8243430375961,8.55807670613474,1.07496617900855,2.97189610403926,31.439244566681
"62",56.1371449755332,65.0283046455857,60.7606365365989,52.331537860737,46.647523474197,47.5318599890374,70.0007289640805
"63",131.296454144402,90.4933646915024,17.9009456951967,88.6697479148989,-23.627434458778,-67.027298872581,-49.7206341510092
"64",95.4234228985043,62.8985486335571,9.82534285870375,63.4169753248858,-18.1295509077964,-51.1741532262399,-39.5323818378907
