"Level","Description","1","2","3","4","5","6","7","8"
1,"Aggregated",35279.3891710838,36103.0648824176,36584.1861473908,37173.9984605545,37617.4438963391,38441.1196076729,38922.2408726461,39512.0531858098
2,"ACT",342.92867195271,342.92867195271,342.92867195271,342.92867195271,342.92867195271,342.92867195271,342.92867195271,342.92867195271
2,"NSW",10879.8210565601,11055.0846965957,11014.8817407525,11015.4844026597,11075.8706054023,11253.3990382061,11211.5927086569,11211.3317445824
2,"NT",1622.12124090668,1643.0074712263,1621.14533163254,1646.59232141935,1703.15140742442,1724.03763774404,1702.17549815029,1727.62248793709
2,"QLD",7321.72068568015,7540.31139344796,7636.51593099555,7778.44155527031,7919.16168939859,8137.75239716641,8233.956934714,8375.88255898876
2,"SA",2735.99574858446,2816.04105353845,2896.08635849244,2976.13166344643,3056.17696840042,3136.22227335441,3216.2675783084,3296.31288326238
2,"TAS",429.089792040184,443.315247843772,450.956113389093,458.999997398688,429.089792040184,443.315247843772,450.956113389093,458.999997398688
2,"VIC",6481.04373043617,6663.05546639825,6860.37414828476,7070.87166508791,7122.91539369932,7304.9271296614,7502.24581154791,7712.74332835106
2,"WA",5412.2100219964,5462.45293801802,5512.69585403965,5562.93877006127,5613.18168608289,5663.42460210452,5713.66751812614,5763.91043414777
3,"ACT-Female",16.7143292371084,16.7143292371084,16.7143292371084,16.7143292371084,16.7143292371084,16.7143292371084,16.7143292371084,16.7143292371084
3,"ACT-Male",326.998397889715,326.998397889715,326.998397889715,326.998397889715,326.998397889715,326.998397889715,326.998397889715,326.998397889715
3,"NSW-Female",720.000300545903,720.000300545903,720.000300545903,720.000300545903,720.000300545903,720.000300545903,720.000300545903,720.000300545903
3,"NSW-Male",10191.547205041,10354.8792116342,10322.4042604952,10321.3587934178,10394.8924236242,10542.7576802835,10492.805672091,10476.4512577647
3,"NT-Female",119.403458316996,120.6049560906,117.387503063114,114.609616344548,117.358433401749,118.559931175352,115.342478147866,112.5645914293
3,"NT-Male",1499.34728551801,1519.06727211013,1497.30777398422,1525.77233668785,1575.31350489258,1595.03349148469,1573.27399335878,1601.73855606241
3,"QLD-Female",700.566980561822,718.219266737012,735.871552912203,753.523839087394,771.176125262584,788.828411437775,806.480697612966,824.132983788157
3,"QLD-Male",6622.46188818217,6746.7483195083,6871.03475083443,6995.32118216055,7119.60761348668,7243.8940448128,7368.18047613893,7492.46690746506
3,"SA-Female",177.377954005426,179.496101781485,181.614249557543,183.732397333601,185.85054510966,187.968692885718,190.086840661777,192.204988437835
3,"SA-Male",2552.41547766797,2626.90377749207,2701.39207731618,2775.88037714029,2850.3686769644,2924.85697678851,2999.34527661262,3073.83357643673
3,"TAS-Female",24.0992820746591,25.5501728298474,26.9634246082452,27.762907952469,24.0993074278596,25.5501997094305,26.9634529746135,27.7629371599189
3,"TAS-Male",406.175294728744,421.478046410523,425.031288242571,432.999996827431,406.175294728744,421.478046410523,425.031288242571,432.999996827431
3,"VIC-Female",430.385655824365,433.875787026742,443.080140265108,441.999837951133,430.385655824365,433.875787026742,443.080140265108,441.999837951133
3,"VIC-Male",6041.3083729964,6213.17401175133,6390.19933143212,6587.15929347457,6641.46766641481,6813.33330516974,6990.35862485053,7187.31858689298
3,"WA-Female",516.996899409361,516.996899409361,516.996899409361,516.996899409361,516.996899409361,516.996899409361,516.996899409361,516.996899409361
3,"WA-Male",4885.57580409564,4926.15515472822,4966.73450536079,5007.31385599337,5047.89320662594,5088.47255725852,5129.0519078911,5169.63125852367
4,"ACT-Female-Remanded",5.07748972908848,5.12014030822718,5.16279088736589,5.2054414665046,5.24809204564331,5.29074262478201,5.33339320392072,5.37604378305943
4,"ACT-Female-Sentenced",11.2458450163064,11.2458450163064,11.2458450163064,11.2458450163064,11.2458450163064,11.2458450163064,11.2458450163064,11.2458450163064
4,"ACT-Male-Remanded",87.9993912848551,87.9993912848551,87.9993912848551,87.9993912848551,87.9993912848551,87.9993912848551,87.9993912848551,87.9993912848551
4,"ACT-Male-Sentenced",238.998999641066,238.998999641066,238.998999641066,238.998999641066,238.998999641066,238.998999641066,238.998999641066,238.998999641066
4,"NSW-Female-Remanded",223.277448026765,223.277448026765,223.277448026765,223.277448026765,223.277448026765,223.277448026765,223.277448026765,223.277448026765
4,"NSW-Female-Sentenced",484.673492614435,498.305269520804,499.306958046011,497.00000062305,484.673492614435,498.305269520804,499.306958046011,497.00000062305
4,"NSW-Male-Remanded",2999.37263744324,3023.88470904914,2962.59121099151,2976.38516032067,3107.12034772083,3131.63241932674,3070.3389212691,3084.13287059827
4,"NSW-Male-Sentenced",7172.43816320456,7295.8122208593,7335.28197767489,7325.25882778041,7244.99023397054,7356.68688243837,7386.35873376529,7368.11467198628
4,"NT-Female-Remanded",41.0127037762263,41.0127037762263,41.0127037762263,41.0127037762263,41.0127037762263,41.0127037762263,41.0127037762263,41.0127037762263
4,"NT-Female-Sentenced",75.4804826634833,79.8210295116699,79.804742346798,80.0088046153402,81.8021897582508,86.1427366064374,86.1264494415655,86.3305117101077
4,"NT-Male-Remanded",465.073471813258,448.064623179438,429.981095378457,440.296427297738,493.889404893052,475.403223315799,455.822167987666,466.365761437568
4,"NT-Male-Sentenced",1044.78903323671,1055.03871368967,1065.28839414263,1075.53807459559,1085.78775504855,1096.03743550151,1106.28711595447,1116.53679640743
4,"QLD-Female-Remanded",161.000200503175,161.000200503175,161.000200503175,161.000200503175,161.000200503175,161.000200503175,161.000200503175,161.000200503175
4,"QLD-Female-Sentenced",525.25417699315,530.708395154405,536.16261331566,541.616831476915,547.07104963817,552.525267799424,557.979485960679,563.433704121934
4,"QLD-Male-Remanded",1585.87370629399,1645.68409207933,1639.10552887793,1639.09915694939,1741.39425463766,1803.20808743087,1792.33312690834,1788.82694394456
4,"QLD-Male-Sentenced",5009.98889590881,5009.98889590881,5009.98889590881,5009.98889590881,5009.98889590881,5009.98889590881,5009.98889590881,5009.98889590881
4,"SA-Female-Remanded",74.9363055404583,74.9363055404583,74.9363055404583,74.9363055404583,74.9363055404583,74.9363055404583,74.9363055404583,74.9363055404583
4,"SA-Female-Sentenced",100.999698232398,100.999698232398,100.999698232398,100.999698232398,100.999698232398,100.999698232398,100.999698232398,100.999698232398
4,"SA-Male-Remanded",836.165593918018,844.663273485789,853.16095305356,861.658632621331,870.156312189101,878.653991756872,887.151671324643,895.649350892414
4,"SA-Male-Sentenced",1684.44967392553,1699.9092247782,1715.36877563087,1730.82832648353,1746.2878773362,1761.74742818887,1777.20697904153,1792.6665298942
4,"TAS-Female-Remanded",4.4522437067028,4.15811792612967,3.86399214555655,3.56986636498343,3.2757405844103,2.98161480383718,2.68748902326406,2.39336324269093
4,"TAS-Female-Sentenced",20.1988453372157,21.6665662574365,23.3345800302811,24.6901977032183,20.1988689237926,21.6665915578991,23.3346072785152,24.6902265344331
4,"TAS-Male-Remanded",83.3778659975739,82.691553124754,82.0052402519342,81.3189273791144,80.6326145062945,79.9463016334747,79.2599887606548,78.573675887835
