Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1,Aggregated,25981.169921875,26588.208984375,26588.208984375,26709.615234375,26466.80078125,26831.0234375,27316.65234375,27559.466796875,27681.287109375,28687.87890625,28939.525390625,29191.173828125,29191.173828125,29694.46875,29191.173828125,28939.525390625,28645.3203125,29185.796875,29185.796875,29456.0390625,29456.0390625,29726.27734375,29726.27734375,29996.517578125
2,ACT,173.13783264160156,160.51319885253906,166.82550048828125,175.84310913085938,186.66421508789062,178.5483856201172,166.82550048828125,175.84310913085938,161.7045440673828,172.1370849609375,163.4433135986328,177.35337829589844,196.47972106933594,212.12855529785156,217.34481811523438,219.08358764648438,234.01759338378906,239.2961883544922,241.05572509765625,239.2961883544922,253.37242126464844,253.37242126464844,253.37242126464844,258.6510009765625
2,NSW,9524.48828125,9658.6357421875,9658.6357421875,9613.919921875,9658.6357421875,9792.7841796875,9971.6484375,9971.6484375,10220.1650390625,10312.2392578125,10312.2392578125,10496.3857421875,10404.3125,10496.3857421875,10588.458984375,10772.6064453125,10054.833984375,10152.453125,10152.453125,10152.453125,10152.453125,10152.453125,10152.453125,10152.453125
2,NT,836.4613647460938,902.6001586914062,859.8045043945312,844.2423706054688,902.6001586914062,910.3812255859375,949.2864379882812,976.5200805664062,1049.10009765625,1090.4031982421875,1090.4031982421875,1090.4031982421875,1106.9244384765625,1123.44580078125,1123.44580078125,1189.53076171875,1184.1484375,1222.972900390625,1222.972900390625,1242.3851318359375,1310.328125,1349.152587890625,1349.152587890625,1368.5648193359375
2,QLD,5634.03466796875,5713.76123046875,5527.73193359375,5474.5810546875,5474.5810546875,5554.3076171875,5634.03466796875,5713.76123046875,5583.0107421875,5636.693359375,5583.0107421875,5583.0107421875,5583.0107421875,5583.0107421875,5583.0107421875,5583.0107421875,5562.888671875,5617.4267578125,5671.96484375,5726.5029296875,5671.96484375,5671.96484375,5671.96484375,5671.96484375
2,SA,1706.5604248046875,1790.740478515625,1813.6986083984375,1844.3095703125,1890.22607421875,1920.8370361328125,1966.75341796875,1936.1424560546875,1936.5933837890625,2003.372314453125,2003.372314453125,2020.067138671875,2053.456787109375,2203.709716796875,2237.09912109375,2253.794189453125,1901.5946044921875,1938.8807373046875,1938.8807373046875,1938.8807373046875,1938.8807373046875,1938.8807373046875,1938.8807373046875,1938.8807373046875
2,TAS,508.3847961425781,531.3770751953125,533.9317626953125,569.6975708007812,521.1582641601562,567.1428833007812,567.1428833007812,564.588134765625,539.8524780273438,529.569580078125,529.569580078125,534.7110595703125,534.7110595703125,534.7110595703125,529.569580078125,524.4281616210938,456.05633544921875,481.1143798828125,526.2188110351562,531.2304077148438,511.18402099609375,521.2072143554688,521.2072143554688,526.2188110351562
2,VIC,4042.420166015625,4133.05712890625,4187.439453125,4259.94921875,4133.05712890625,4187.439453125,4296.2041015625,4368.7138671875,4320.8408203125,4397.99853515625,4436.57763671875,4475.15625,4475.15625,4590.89306640625,4590.89306640625,4668.05078125,4644.01904296875,4728.45556640625,4728.45556640625,4770.673828125,4770.673828125,4855.1103515625,4939.54736328125,5023.98388671875
2,WA,3584.60205078125,3737.500244140625,3856.42041015625,3907.386474609375,3771.477294921875,3737.500244140625,3839.431884765625,3958.352294921875,4008.91796875,4150.82666015625,4328.21240234375,4399.1669921875,4399.1669921875,4541.0751953125,4541.0751953125,4541.0751953125,4644.62255859375,4685.36474609375,4685.36474609375,4726.10693359375,4644.62255859375,4726.10693359375,4726.10693359375,4807.59130859375
3,ACT-Female,9.032258033752441,9.086021423339844,14.032258033752441,15.053763389587402,19.032258987426758,17.90322494506836,18.870967864990234,18.225805282592773,14.01270866394043,17.343597412109375,14.12756633758545,13.553274154663086,15.046431541442871,17.22873878479004,14.931573867797852,15.391006469726562,15.307917594909668,14.780058860778809,17.551319122314453,15.571846961975098,15.967741012573242,17.023460388183594,17.155424118041992,17.68328285217285
