Level,Description,1,2,3,4,5,6,7,8,9,10,11,12
1,Aggregated,47562.921875,24151.119140625,21440.28125,29326.359375,24151.119140625,21440.28125,26122.640625,25383.3203125,24890.44140625,30065.681640625,25136.880859375,23904.6796875
2,NSW,15773.8154296875,7436.22705078125,8187.36181640625,9990.0830078125,7736.6806640625,6835.31982421875,8713.1552734375,6910.43310546875,7361.11376953125,8638.0419921875,8638.0419921875,8412.7021484375
2,NT,442.082763671875,261.51373291015625,448.30926513671875,504.34796142578125,635.1047973632812,722.2760620117188,996.242919921875,796.9942626953125,585.2926635742188,566.6130981445312,398.49713134765625,193.02206420898438
2,QLD,9550.4267578125,5340.69921875,4900.876953125,6597.333984375,6157.51171875,6283.17578125,7791.1376953125,7979.6328125,7916.80126953125,7791.1376953125,6534.50244140625,5592.0263671875
2,SA,3522.69677734375,1855.7061767578125,1902.8851318359375,2185.958984375,1572.6324462890625,1462.5482177734375,1399.642822265625,1289.55859375,1195.20068359375,1902.8851318359375,1902.8851318359375,1745.6220703125
2,TAS,1755.093505859375,905.4053344726562,863.617431640625,821.8294677734375,647.7130737304688,543.2432250976562,578.0665283203125,473.5966796875,501.45526123046875,905.4053344726562,961.1226196289062,536.278564453125
2,VIC,10502.228515625,4360.30029296875,5391.76904296875,6235.69775390625,4500.955078125,4360.30029296875,4594.724609375,4032.105224609375,4219.64501953125,5204.2294921875,5157.34423828125,5016.68896484375
2,WA,5721.171875,2517.315673828125,3171.163818359375,4478.8603515625,3040.394287109375,3269.2412109375,4086.551513671875,3236.548583984375,3301.93359375,4021.166748046875,3400.0107421875,3367.318359375
3,NSW-Blue Mountains,206.57797241210938,105.69105529785156,120.10347747802734,209.78073120117188,164.94210815429688,179.35452270507812,208.17935180664062,148.92831420898438,203.37521362304688,230.59866333007812,142.5227813720703,161.73934936523438
3,NSW-Canberra,771.3605346679688,471.6599426269531,432.35498046875,584.6618041992188,461.8337097167969,417.6155700683594,569.9224243164062,486.3993225097656,525.7042846679688,658.358642578125,496.2255859375,560.09619140625
3,NSW-Capital Country,310.3767395019531,165.53427124023438,182.0876922607422,254.50894165039062,194.5027618408203,188.29522705078125,240.02468872070312,180.01852416992188,182.0876922607422,256.578125,215.1945343017578,208.9870147705078
3,NSW-Central Coast,725.768798828125,269.6432800292969,299.8836364746094,297.3636169433594,229.32278442382812,194.0423583984375,201.6024627685547,189.00230407714844,189.00230407714844,282.2434387207031,246.96299743652344,267.12322998046875
3,NSW-Central NSW,584.5360107421875,349.8682556152344,341.33489990234375,516.2689819335938,426.66864013671875,413.8685607910156,533.3357543945312,401.0685119628906,460.8020935058594,601.6027221679688,409.60186767578125,409.60186767578125
3,NSW-Hunter,1211.138916015625,650.0463256835938,745.8426513671875,821.1111450195312,615.8333740234375,595.3056030273438,732.1574096679688,643.2037353515625,656.888916015625,766.3704223632812,739.0,691.1018676757812
3,NSW-New England North West,449.4382019042969,206.7415771484375,287.64044189453125,383.5205993652344,296.62921142578125,320.5992431640625,350.5617980957031,269.66290283203125,353.55804443359375,422.4718933105469,284.6441955566406,287.64044189453125
3,NSW-North Coast NSW,3109.1572265625,1405.0999755859375,1464.891357421875,1674.16162109375,1255.6212158203125,1225.7254638671875,1449.9434814453125,1345.3084716796875,1390.152099609375,1569.5264892578125,1449.9434814453125,1464.891357421875
3,NSW-Outback NSW,60.895263671875,47.76099395751953,65.6713638305664,111.0443115234375,113.43235778808594,127.7606430053711,208.954345703125,192.2379913330078,201.79019165039062,216.1184844970703,72.83551788330078,58.5072135925293
3,NSW-Riverina,256.0953369140625,154.07362365722656,176.97645568847656,270.66986083984375,222.78211975097656,231.11044311523438,278.9981689453125,235.2745819091797,312.3114013671875,326.88592529296875,224.86419677734375,214.45382690429688
3,NSW-Snowy Mountains,241.90603637695312,80.63534545898438,103.37864685058594,150.9328155517578,142.66253662109375,196.41943359375,390.77130126953125,357.69012451171875,353.5549621582031,283.25750732421875,130.25709533691406,103.37864685058594
3,NSW-South Coast,2291.547607421875,795.2012939453125,889.25732421875,1008.9650268554688,607.089111328125,624.190185546875,666.9429931640625,547.2352905273438,581.4375,863.6056518554688,786.6506958007812,812.3023681640625
3,NSW-Sydney,2871.900146484375,1635.6517333984375,1825.84375,2111.132080078125,1882.9013671875,1844.863037109375,1997.0166015625,1920.9398193359375,2016.0357666015625,2149.17041015625,1882.9013671875,1882.9013671875
3,NSW-The Murray,318.68536376953125,173.6426544189453,226.75689697265625,281.9139709472656,208.37120056152344,189.98550415039062,171.5998077392578,157.29981994628906,202.2426300048828,234.92831420898438,192.0283660888672,212.4569091796875
3,NT-Alice Springs,31.666933059692383,27.50023078918457,34.166954040527344,60.00050354003906,79.1673355102539,90.83409881591797,150.8345947265625,149.1679229736328,145.83456420898438,135.0011444091797,60.00050354003906,36.66697692871094
3,NT-Barkly,6.02633810043335,3.5610179901123047,4.93064022064209,9.86128044128418,12.60052490234375,8.354696273803711,26.159786224365234,20.133447647094727,19.72256088256836,21.366107940673828,7.395959854125977,3.971904754638672
3,NT-Darwin,301.4551086425781,186.77110290527344,196.6011505126953,304.7318115234375,275.24163818359375,409.5857849121094,530.8231811523438,471.8427734375,484.9495544433594,429.2458801269531,258.8581848144531,199.8778533935547
