"Level","Description","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40"
1,"Aggregated",23923.5095690939,25015.6024740196,24706.223903288,24668.2201881552,24333.5502671421,24980.2841048621,24981.3974522724,25745.1876404294,26192.7625060381,26518.5232865701,26615.6073120677,26695.6434469638,26598.0208837573,26761.589783317,26610.8144932285,27483.6057434079,27587.482096571,28090.4132345739,28528.675060101,29025.5346288177,29087.7556056486,29410.6655412342,29372.5538531593,28943.468872721,28450.397135376,28623.3259718557,28808.1159826676,29153.833314528,29210.3876925296,29697.1628984238,29464.1640127371,29444.6464692751,29872.5587585685,31029.3134971454,30923.5430253225,31514.057284501,32690.9064682948,34169.8968832925,34538.7804180464,34396.15929063
2,"ACT",177.118615781847,177.995501302977,182.974456402866,186.979453114065,203.913124966361,190.071014357387,190.000362466302,165.127605026137,178.929193533669,172.035367484098,160.061430044642,165.969688784497,174.953908144323,185.943619343845,178.040545242308,160.092081234833,172.934116342768,160.066017372996,169.949295690634,162.040574215104,175.928749317353,193.907762040699,215.887238410802,214.009632704608,217.979632658378,232.923334136863,237.974088052482,239.989659488043,235.025467855926,264.847006179897,274.94817782968,273.009943747144,272.005154881191,242.153150122444,258.914011537959,310.734146497755,333.881248127972,330.019810383529,333.979684606544,329.025416942863
2,"NSW",9014.22504696755,9186.60908753806,9003.21906904218,8960.46415251595,9022.69066240441,9271.58811750412,9191.46974066598,9306.5964864695,9552.60194644758,9681.89409632734,9563.37901515977,9581.58567119786,9596.43701131386,9742.03904635701,9685.70907143363,10019.7019660475,10012.4305130463,10298.486821652,10397.3216097358,10437.1413585918,10395.8694574364,10379.4595700533,10332.7674309017,10147.1160639896,10064.3053489444,10060.7326038511,9992.3121176517,9880.39885992153,9764.23897485072,9772.31007755938,9550.87958781327,9568.43092844166,9785.00742130302,10051.7176776176,9982.15597042706,10096.5156824632,10437.2088433555,10876.2221594363,10963.3597299864,10475.7418454643
2,"NT",805.041699861924,809.087379596803,798.07390618651,821.772426820825,826.436428578301,830.146695781075,796.39206081239,803.005488689574,864.592738254364,858.086023615448,871.420806338332,884.733015389746,903.700311449692,921.468587871038,886.588562492161,961.076256056522,1027.64443755171,1107.6309747197,1065.91364454866,1067.88671402798,1123.70175249,1122.98295294291,1092.72308021016,1121.73568978144,1192.79368689525,1198.71860944458,1219.08759969831,1281.40466910785,1338.46492046238,1390.04593676167,1395.87073969483,1433.17406732578,1498.84106218923,1548.43496916232,1501.01398584343,1462.59053249934,1568.22863067334,1562.04250745441,1515.77874358064,1542.24615842186
2,"QLD",5380.40507612301,5327.51679343337,5382.20374380512,5402.2030903655,5338.03683087656,5457.98832110568,5576.58464686194,5631.52490087885,5692.31682364353,5650.97432648294,5726.94757985669,5510.72633017611,5423.96598814154,5399.69788676763,5558.62285170162,5575.35140965145,5606.44819016217,5546.0378858389,5771.91770707791,5618.92114940496,5521.53146532377,5600.05262798826,5766.16262389673,5599.26364649067,5542.67916270312,5392.43356100809,5571.95631021769,5620.01587408646,5746.30896536286,5630.88751103475,5652.8585494552,5637.87361761528,5770.30488060654,5940.40549299706,6095.51050952584,6279.49243738162,6633.69038784144,6999.94026598577,7217.15897483138,7207.51912795067
2,"SA",1527.9837727885,1531.35829242634,1508.64167406815,1511.34797527148,1541.44040678176,1549.14983170604,1580.69646127663,1620.20628926534,1683.20795636247,1743.30372005558,1827.01894486666,1878.59660046627,1901.88989582022,1927.52770824113,1947.85904016928,1984.63905708248,1970.06167857243,1942.39121334073,1959.16978545858,1988.4639990325,1984.40177593842,1941.91209509699,1953.66511210699,1975.72913028787,1982.96334126733,2004.22498953977,2020.45378684583,2053.3359374657,2074.03841774452,2122.25333850393,2165.44281581677,2135.02071682528,2157.15805974272,2210.61493417777,2271.70098476605,2332.06675454501,2414.82949136367,2496.14434827596,2593.39647542519,2644.43845955159
2,"TAS",506.477765465921,541.235087571833,548.51686127576,535.79781773421,487.45432658012,492.236208735351,511.513561464725,548.792655887983,521.452615563539,522.239063792497,537.516145365431,538.793724834697,535.447855923717,534.241699720674,543.515464077843,525.799469596591,496.445724569497,526.240297757984,533.512930943272,522.80161355372,475.448925455014,468.242726116928,485.510068287415,497.799289093564,459.447110375176,469.244376315739,484.509931086571,531.794131049171,496.446820701325,523.243957979824,519.515677186164,498.796733106875,463.448382821459,475.243113716819,468.514342076254,478.795931348539,448.447766048024,488.238882356033,475.51703531017,449.799612655386
2,"VIC",3411.42327029537,3664.97922172193,3717.49152659548,3790.74261378154,3563.9844183644,3617.22381954312,3759.02633362929,4070.2800834795,4020.59629529695,4136.24255576815,4243.62404084763,4272.48135622017,4176.19104319604,4179.64457938288,4256.66397890547,4364.79812278781,4281.81729244114,4269.03791391207,4389.9134264324,4462.19968891442,4429.19044515627,4567.39084850055,4662.19371175225,4636.8913785552,4509.80377679761,4570.20704515726,4725.97806912434,4855.26055250327,4777.34690323365,4880.3580750879,4996.0914377704,5006.6908289701,4969.52211950555,5304.24122532281,5427.05114918216,5592.13978379737,5758.76067579725,6064.59589989567,6222.68122136834,6401.8327172193
2,"WA",3415.29558370384,3460.24715963632,3601.2063248023,3466.33597349288,3443.25919933122,3484.22056782015,3528.21779251632,3584.21178255826,3641.21230735411,3621.24545890314,3766.16535141384,3890.1895178278,3941.23195418375,3798.31283765526,3772.23265294223,3877.1656520819,3997.16831798402,4029.21633497291,4226.14472538641,4580.10330949672,4821.19989579148,4876.30848784463,4888.32721079483,4783.36965784555,4622.36763620367,4647.25574304826,4714.23407899156,4682.27800112926,4775.21258269615,4888.21120312495,5005.21978260062,4990.28561583207,4967.27833091367,5013.23765577518,5037.24609613091,4988.27219772375,4996.23229448688,5066.19957912107,5230.16367256094,5305.21926333987
3,"ACT-Female",8.76902858254616,8.0552616029152,8.83992391168451,7.69407249197072,9.4314264851393,10.8712731695988,12.5371303007568,12.7238887909537,12.4318144169127,11.0471472412766,9.81768543135693,10.2947252638165,10.982768865766,14.2175582344314,14.5332575403992,13.5111397515302,13.7083848986435,13.4225660291749,15.2694673466841,14.7572631444893,14.0482432793305,13.6252984796884,15.7938810048216,15.0700865793036,13.8313692140019,14.3028879190445,14.1806788166727,13.7042989767959,10.9992509756364,10.5960735720544,10.7590496535674,12.0667070666419,13.2502309837074,12.7457882619298,12.4448778976689,13.0723379720226,14.6570695531742,14.3919553797776,16.6546870901101,17.1974934312991
3,"ACT-Male",170.223017979143,170.999922197859,172.999799724663,180.999198909762,191.998898448281,177.001501896292,175.000200417936,152.002303096847,166.998498224023,163.000400384713,152.001101511595,154.99969970898,162.999198899747,166.999599384691,163.000400494977,148.001502046697,158.998898678903,147.001201494996,151.999499451445,148.00040048497,162.998498033508,180.998197441689,196.998397679136,199.999699438235,205.999399167266,217.998798334561,223.999399077035,226.999699538508,227.999899836141,254.9972963781,263.99909852532,259.000500578597,257.000200317671,230.002703631928,246.998297996585,296.994993140924,316.997996823185,316.000099933187,314.000200277553,311.000300421373
3,"NSW-Female",649.423565717037,649.999942332443,651.999799910512,623.002901193899,628.999400039086,642.99859935395,656.998599273848,685.997098645953,693.99919937487,680.001400505932,696.998299428503,681.001600499618,666.001500788005,642.002401154762,692.994898105398,714.997798568695,731.998299068159,744.998699285666,766.997798948972,767.999899737943,768.99989994811,757.001200492301,774.998199366634,748.002700950059,738.0010006888,693.004501983774,689.000400617824,688.000100081938,648.004001684379,646.000200484054,640.000600271212,654.998499432165,653.000199933599,679.997298889804,693.998599143747,692.000199943574,698.999299726988,738.995998255576,764.997398511319,723.004201497828
3,"NSW-Male",8513.69829852743,8459.44333599091,8353.97480647203,8358.96542432612,8384.1526585678,8596.11365153751,8554.45386322866,8633.81598546998,8859.56116872873,9007.97554539342,8901.43997238826,8942.96574256774,8950.8863749302,9105.70909246098,9001.8705117224,9317.8801412773,9289.36926878039,9550.80083586938,9651.30584373634,9715.6327097582,9655.36196642629,9632.41498628568,9564.00739747468,9428.76893154413,9324.54259906921,9357.01272540887,9304.55753986752,9201.10069252024,9115.74653454354,9093.2741605801,8905.79009358956,8901.63391381017,9107.92300584648,9338.71252706672,9296.94537780573,9433.28345913246,9755.33746107517,10148.7432448054,10230.8717332949,9833.03429564914
3,"NT-Female",24.1184146341285,27.4579102901491,26.4309585169327,24.4357127569281,29.416204396517,32.2250409829254,31.1261990263649,31.7607199382703,35.2174789378123,40.0747474745585,39.4891894672941,38.5859886234236,43.2948117737586,45.4128829175005,40.8913056167512,41.3971295144509,48.7588681073647,51.6772219680024,50.54349278845,46.6167783019137,49.6006066850395,51.4051620072008,47.9558140854166,46.3747472772038,49.5944240998943,52.6159334450235,54.4374044290705,57.1498460532286,65.6868618058974,70.5354717113386,79.7153436572733,87.0177418525846,99.5045720243194,106.283542971094,106.802467936844,108.197191819799,116.26674033626,126.087999272347,122.401351512656,116.885119503765
