"Level","Description","1","2","3","4","5","6","7","8","9","10","11","12"
1,"Aggregated",11362.7260936708,11420.8491160645,11372.8069783437,11448.6838509901,11429.2384876326,11481.1361560284,11427.4513381558,11498.2136680297,11474.1324672568,11521.8281982558,11464.3347313079,11531.6448898595
2,"Clerical and Administrative Workers",1356.40989555949,1356.68199248331,1346.52836678894,1347.99295633964,1358.72905347013,1358.93538118664,1348.71785143982,1350.12034919882,1360.79611540431,1360.94382312594,1350.66933579393,1352.01649123301
2,"Community and Personal Service Workers",1087.95507354538,1109.12680947828,1109.61004120782,1124.23077595049,1116.06887295644,1137.24060888934,1137.72384061888,1152.34457536155,1144.1826723675,1165.3544083004,1165.83764002994,1180.45837477261
2,"Labourers",1147.19621718022,1146.53646384331,1130.92819914744,1152.52768412811,1147.1961914596,1146.53644161052,1130.92817992951,1152.5276675162,1147.19617710033,1146.53642919843,1130.92816920055,1152.52765824213
2,"Machinery Operators and Drivers",770.579254884936,770.579254884936,770.579254884936,770.579254884936,770.579254884936,770.579254884936,770.579254884936,770.579254884936,770.579254884936,770.579254884936,770.579254884936,770.579254884936
2,"Managers",1431.25290427458,1436.74687529012,1442.24084630566,1447.7348173212,1453.22878833674,1458.72275935228,1464.21673036781,1469.71070138335,1475.20467239889,1480.69864341443,1486.19261442997,1491.68658544551
2,"Professionals",2538.6871055913,2577.37306688808,2590.00129525392,2597.54203141253,2603.46439914882,2642.15036044561,2654.77858881145,2662.31932497006,2668.24169270635,2706.92765400313,2719.55588236897,2727.09661852759
2,"Sales Workers",1392.27340063452,1399.02691425973,1391.13566410217,1414.08526039382,1408.70391658294,1415.45743020816,1407.56618005059,1430.51577634224,1425.13443253137,1431.88794615658,1423.99669599902,1446.94629229067
2,"Technicians and Trades Workers",1671.89311666044,1671.37366438612,1656.61992158362,1666.02176412044,1675.21296234471,1674.43366662122,1659.41651157509,1668.61511793114,1677.6175621492,1676.65006017281,1661.44211384877,1670.49351504021
3,"Clerical and Administrative Workers-Full time",858.29773465323,848.185954693214,843.248113283463,848.399367296257,858.29773465323,848.185954693214,843.248113283463,848.399367296257,858.29773465323,848.185954693214,843.248113283463,848.399367296257
3,"Clerical and Administrative Workers-Part time",498.377125695159,512.970917440926,509.542690978083,510.164789407247,510.053974714603,524.919706372342,521.342909010875,521.91140627456,521.730824454253,536.868496040836,533.143127771678,533.658023866675
3,"Community and Personal Service Workers-Full time",513.317007945267,516.020717995089,518.724428044911,521.428138094732,524.131848144554,526.835558194376,529.539268244197,532.242978294019,534.946688343841,537.650398393662,540.354108443484,543.057818493306
3,"Community and Personal Service Workers-Part time",561.622088503066,603.018159278701,596.9762997695,600.808911716336,579.283027695726,621.832938727611,615.458402583357,619.266809061322,596.943971451448,640.647723066028,633.940510228092,637.724711258648
3,"Labourers-Full time",655.767696672809,647.539175844011,637.216259903461,651.715852095985,655.767729227211,647.539207989922,637.21629153691,651.71588444924,655.767761781614,647.539240135836,637.216323170361,651.715916802497
3,"Labourers-Part time",491.928441677688,499.089180876701,496.637711979825,503.189057608642,493.875649977321,500.993782046379,498.50063831196,505.01122099603,495.657942359506,502.737075846256,500.205786862819,506.679058959257
3,"Machinery Operators and Drivers-Full time",678.654416169105,678.654416169105,678.654416169105,678.654416169105,678.654416169105,678.654416169105,678.654416169105,678.654416169105,678.654416169105,678.654416169105,678.654416169105,678.654416169105
3,"Machinery Operators and Drivers-Part time",98.098608957161,101.405067977675,100.534559167613,102.192947885119,99.431174413049,102.737633433563,101.867124623501,103.525513341007,100.763739868937,104.070198889451,103.199690079389,104.858078796895
3,"Managers-Full time",1258.28480691735,1263.05643566556,1267.82806441377,1272.59969316198,1277.37132191019,1282.14295065841,1286.91457940662,1291.68620815483,1296.45783690304,1301.22946565125,1306.00109439946,1310.77272314768
3,"Managers-Part time",173.742867891716,173.742867891716,173.742867891716,173.742867891716,173.742867891716,173.742867891716,173.742867891716,173.742867891716,173.742867891716,173.742867891716,173.742867891716,173.742867891716
