"Level","Description","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32"
1,"Aggregated",24271.7040274179,24412.0413362294,24722.1298275016,24461.1166108096,24440.5113440653,24770.3748933716,25108.7846576371,25602.3841008189,26185.7980210228,26195.1243731854,26701.6603412692,26529.0809619468,26597.1952778632,26673.179383078,26893.8993583234,27556.8820649899,27368.3335565202,27965.9749732258,28662.8446206913,28802.1013653536,28865.329300704,29282.2939372261,29671.6246446378,28804.6961831568,28506.759047065,28821.3608861262,28972.7997115611,29096.3447030786,29154.8781696247,29672.1578322931,29362.8213309651,29316.7817164064
2,"ACT",177.822000089,177.999999999978,183,187,204,190,190,165,179,172,160,166,175,186,178,160,173,160,170,162,176,194,216,214,218,233,238,240,235,265,275,273
2,"NSW",9013.96702850838,9110.91775157622,9137.16283721273,8988.20537456054,8992.9381555997,9181.54690489943,9282.48210449517,9356.76016570523,9596.85976980517,9641.83816969892,9707.39798862956,9674.94610238591,9551.34572297324,9649.49307040289,9768.65936237527,10029.3501691446,10014.7375323672,10268.8957278297,10629.6942930471,10439.381112968,10433.9654247103,10368.3644139202,10394.50094192,10098.1698084428,9955.25954754248,9993.34575777636,9987.25296093486,9852.0463093823,9696.18828613403,9722.9832583569,9590.22389873931,9527.40344690908
2,"NT",784.236426552028,807.193972506328,841.087865872087,814.594833073016,782.637949863862,832.255931744773,822.718236448834,777.617014973276,838.047031072847,849.88263376084,901.756282087942,882.635687449734,861.914221679065,935.869718319073,907.446159940386,954.509335776835,1006.38874113863,1114.64214517062,1110.87617603996,1061.46483241684,1120.54668072975,1108.4397022195,1113.51579349772,1120.7749545644,1163.39519885951,1194.43324449862,1258.81945792439,1290.80654248262,1307.94580959729,1412.73045120441,1442.12312235106,1430.67373308884
2,"QLD",5288.706002647,5293.99999999978,5345,5368,5321,5423,5527,5581,5640,5615,5684,5513,5441,5418,5546,5562,5590,5543,5730,5611,5532,5595,5733,5601,5554,5428,5570,5610,5716,5626,5645,5634
2,"SA",1550.46751689527,1571.51612903252,1530.51612903226,1549.51612903226,1575.51612903226,1555.51612903226,1595.51612903226,1623.51612903226,1680.51612903226,1719.51612903226,1800.51612903226,1825.51612903226,1852.51612903226,1901.51612903226,1930.51612903226,1979.51612903226,1946.51612903226,1944.51612903226,1994.51612903226,2010.51612903226,1982.51612903226,1943.51612903226,1998.51612903226,2004.51612903226,1992.51612903226,2018.51612903226,2025.51612903226,2061.51612903226,2068.51612903226,2125.51612903226,2151.51612903226,2098.51612903226
2,"TAS",524.475000726366,539.460001683729,528.471002193415,518.48100227517,505.457361876178,507.252713463369,515.270342738074,539.775422766907,509.699025624519,529.423762172902,549.84053857081,548.572032961316,522.924815498962,536.305822802148,529.051366830476,532.337453778058,485.426523903528,528.612984573888,537.265851375036,528.986519096087,482.248160087452,485.253614418466,487.453733317252,514.507894218956,450.173975511828,482.33975492064,481.935750481445,525.61164030656,497.700553082294,519.95964001382,526.851566508864,495.65901937096
2,"VIC",3530.5127801629,3588.50156238779,3674.4623390739,3645.53811011977,3632.84712480599,3673.77541375516,3864.54314961516,3975.22829287622,3960.73009606329,4077.6672219295,4217.79675880193,4192.56125377022,4131.14553202058,4180.85916238786,4318.83322313886,4319.38947781246,4273.52257737684,4329.89208638998,4494.00446941797,4541.45662498514,4444.28069320299,4563.31511654263,4580.31961967472,4626.51521469936,4490.24009695943,4609.09141378377,4770.74868459997,4869.58401484899,4780.2095404531,4905.4472238178,4917.71936730764,4998.14623533549
2,"WA",3406.64130885296,3472.38535925313,3632.70513564093,3352.63547890327,3466.16715851228,3467.69975836779,3534.95868422873,3584.78076041805,3645.72040461032,3581.26987926089,3841.304053926,3890.59044235917,3942.53156997261,3692.46397156211,3789.52876153972,3898.8870230088,4024.73179284336,4005.18936066775,4321.12112111238,4696.0293685517,4863.48284253172,4856.71993763825,4879.02510180486,4704.1051920956,4550.75043442653,4673.70835022755,4709.97454264049,4640.48065116352,4822.72729166538,4897.69490795755,5037.78038522757,4937.60267355378
3,"ACT-Female",12.0297201791191,10.2368116609372,11.4796729549496,9.82252456293305,12.3082471509579,12.722534248962,13.5511084449703,12.722534248962,12.3082471509579,11.0653858569455,10.6510987589413,11.8939600529537,12.3082471509579,15.2082568369868,13.5511084449703,12.3082471509579,13.1368213469661,12.722534248962,14.7939697389827,13.1368213469661,12.722534248962,12.722534248962,15.2082568369868,13.1368213469661,12.3082471509579,13.5511084449703,13.1368213469661,12.722534248962,10.2368116609372,11.4796729549496,11.8939600529537,13.1368213469661
3,"ACT-Male",170.8290000855,170.999999999991,173,181,192,177,175,152,167,163,152,155,163,167,163,148,159,147,152,148,163,181,197,200,206,218,224,227,228,255,264,259
3,"NSW-Female",662.187258033535,652.86372213928,654.654422171973,628.689271697917,634.061371795998,646.596272024852,659.131172253707,685.096322727763,692.259122858536,679.724222629682,694.945172907577,680.619572646029,667.189322400827,645.700922008506,691.36377284219,711.061473201818,726.282423479713,737.921973692221,757.619674051849,758.515024068196,759.410374084543,748.666173888382,764.782474182623,740.608023741261,731.654523577793,691.36377284219,687.782372776803,686.887022760456,651.073022106586,649.282322073892,643.910221975812,657.340472221013
