Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
1,Aggregated,25797.71484375,26495.00390625,26502.28125,26409.14453125,26333.119140625,26842.57421875,27055.92578125,27196.625,27899.21875,28583.974609375,28816.3046875,28805.3359375,28584.82421875,29070.353515625,29079.2109375,28990.396484375,28811.841796875,29349.044921875,29507.986328125,29528.88671875,29571.48828125,30152.49609375,30294.22265625,30427.984375,29974.955078125,30676.810546875,30842.115234375,31141.099609375,31635.259765625,32249.791015625,32660.94140625,32868.18359375
2,ACT,163.95028686523438,151.0896759033203,156.0196533203125,167.06533813476562,178.76416015625,173.3124542236328,160.92529296875,157.54991149902344,161.1852264404297,167.14015197753906,176.35757446289062,185.37054443359375,204.6214599609375,221.53709411621094,225.58538818359375,230.9029998779297,232.34718322753906,247.5934295654297,255.61611938476562,260.1464538574219,270.43505859375,284.2557373046875,269.9183349609375,254.92092895507812,266.131591796875,279.5936279296875,287.2469482421875,303.4736633300781,317.8144226074219,342.9175720214844,339.9709777832031,342.812744140625
2,NSW,9464.7041015625,9541.5556640625,9494.2431640625,9510.8349609375,9498.1865234375,9678.548828125,9801.7451171875,9830.607421875,10083.24609375,10345.3515625,10390.5986328125,10335.7138671875,10331.0322265625,10358.0322265625,10191.8076171875,9890.2587890625,10014.7802734375,10071.4951171875,9928.673828125,9715.6845703125,9821.4130859375,9946.9990234375,9855.14453125,9757.1982421875,9537.0126953125,9633.373046875,9587.10546875,9685.025390625,9674.5048828125,9963.33203125,9982.4619140625,9973.4873046875
2,NT,846.4827270507812,906.3533935546875,870.0529174804688,847.5657348632812,896.88427734375,918.9085693359375,955.3338623046875,989.6884155273438,1077.821044921875,1085.803955078125,1054.248779296875,1099.3187255859375,1130.711669921875,1176.226318359375,1129.2548828125,1199.26953125,1216.849365234375,1274.0806884765625,1274.4783935546875,1351.5263671875,1429.005859375,1478.2252197265625,1451.2144775390625,1522.1614990234375,1533.969970703125,1579.606201171875,1538.0107421875,1606.5140380859375,1644.7264404296875,1679.632568359375,1642.7530517578125,1726.6175537109375
2,QLD,5590.7265625,5655.10400390625,5428.41015625,5390.8369140625,5354.609375,5515.22509765625,5507.92626953125,5529.7587890625,5580.24169921875,5751.79736328125,5689.11572265625,5668.99951171875,5638.138671875,5779.37060546875,5686.91796875,5672.1376953125,5558.16259765625,5711.8046875,5655.59423828125,5684.775390625,5724.8671875,5927.58642578125,5966.71044921875,6134.0771484375,5735.6103515625,5983.6552734375,6057.25927734375,6243.22216796875,6454.20654296875,6837.62451171875,7101.70849609375,7440.341796875
2,SA,1706.7767333984375,1787.10595703125,1818.43603515625,1849.389892578125,1890.03515625,1944.0914306640625,1973.98828125,1974.8182373046875,1936.4501953125,1996.187744140625,2010.8604736328125,2001.4715576171875,1956.8414306640625,2005.7481689453125,2009.9852294921875,1994.5504150390625,1974.118408203125,2033.419189453125,2053.985595703125,2064.4287109375,2089.19091796875,2175.278564453125,2204.50244140625,2232.708251953125,2199.319091796875,2300.359130859375,2340.1826171875,2373.3984375,2444.863525390625,2505.474365234375,2519.10009765625,2519.189208984375
2,TAS,505.7253112792969,534.0175170898438,534.5911865234375,570.9515380859375,518.7242431640625,536.9620971679688,512.2236328125,534.4308471679688,502.14593505859375,506.406982421875,493.44439697265625,481.8372802734375,437.31268310546875,464.00177001953125,483.63037109375,486.14447021484375,453.2187194824219,470.7727355957031,500.6615905761719,516.3692016601562,490.9185791015625,492.7408447265625,491.1317138671875,490.1979064941406,456.34326171875,462.29547119140625,466.308837890625,464.2064514160156,441.99505615234375,459.6708068847656,476.235107421875,483.4651794433594
2,VIC,4024.586669921875,4101.83203125,4142.13671875,4218.48291015625,4075.01416015625,4149.80322265625,4251.1728515625,4327.03466796875,4256.56982421875,4360.6376953125,4433.60791015625,4529.3896484375,4441.36474609375,4524.71240234375,4627.68017578125,4752.642578125,4569.4482421875,4679.27587890625,4786.25244140625,4912.44970703125,4946.861328125,5126.4775390625,5343.9609375,5567.9169921875,5022.19091796875,5149.70166015625,5305.384765625,5488.98974609375,5602.66162109375,5852.10302734375,6096.4072265625,6405.65869140625
2,WA,3603.20263671875,3780.384033203125,3930.05078125,4025.494140625,3857.5791015625,3855.510498046875,3948.410888671875,4068.404052734375,4104.197265625,4349.16064453125,4602.994140625,4805.7099609375,4888.08544921875,4913.7880859375,4873.357421875,4828.5986328125,4607.1591796875,4680.39990234375,4762.10400390625,4868.2900390625,4929.50732421875,4995.03173828125,4998.572265625,4957.46630859375,4925.6201171875,4972.54052734375,5043.97216796875,5103.93017578125,5140.36767578125,5172.1845703125,5190.1591796875,5140.32275390625
3,ACT-Female,9.680081367492676,8.786028861999512,11.759842872619629,12.100915908813477,14.875059127807617,13.56784439086914,12.323858261108398,13.532389640808105,15.805222511291504,15.420980453491211,12.285762786865234,12.553581237792969,13.562705993652344,15.674222946166992,13.971577644348145,12.704168319702148,14.916801452636719,14.010833740234375,14.178634643554688,12.327600479125977,13.59552001953125,13.741293907165527,15.182670593261719,14.533498764038086,13.700024604797363,15.885737419128418,16.560535430908203,18.307279586791992,18.931089401245117,19.94806671142578,19.98550796508789,19.840309143066406
