Level,Description,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
1,Aggregated,7625.841796875,7779.046875,7773.251953125,7923.6279296875,7874.2294921875,7968.080078125,7868.0419921875,7850.310546875,7752.3037109375,7730.1484375,7640.84228515625,7633.05712890625,7640.8720703125,7663.05615234375,7641.34716796875,7700.29833984375,7698.43017578125,7741.79296875,7779.17431640625,7854.26904296875,7884.49609375,7954.37744140625,7979.7958984375,8049.97900390625,7987.5751953125,8065.41162109375,8103.8681640625,8204.25390625,8229.1748046875,8295.6943359375,8330.26953125,8406.455078125,8440.2490234375,8488.8876953125,8510.3017578125,8589.3359375,8508.708984375,8579.6220703125,8606.740234375,8676.322265625,8717.9521484375,8783.990234375,8808.697265625,8880.603515625,8904.3515625,8997.6845703125,9011.2158203125,9071.7177734375,9027.5205078125,9124.0537109375,9132.5126953125,9207.2705078125,9276.44140625,9341.7294921875,9359.7216796875,9444.228515625,9494.958984375,9531.068359375,9559.4765625,9650.9892578125,9588.0546875,9665.3154296875,9696.701171875,9788.3291015625,9854.3984375,9934.7412109375,9959.005859375,10034.587890625,10112.4091796875,10173.40625,10207.302734375,10259.0810546875,10314.685546875,10409.462890625,10438.3505859375,10546.62890625,10611.3974609375,10670.13671875,10713.701171875,10791.9814453125,10856.775390625,10938.009765625,10956.2392578125,11039.6748046875
2,Clerical and Administrative Workers,1026.4813232421875,1039.256591796875,1024.6944580078125,1047.7725830078125,1053.4403076171875,1050.16015625,1030.3857421875,1018.9620361328125,1046.6075439453125,1029.270751953125,1009.1346435546875,990.56884765625,1015.871826171875,1010.1405639648438,1006.9140014648438,1007.3856201171875,1026.3734130859375,1034.7977294921875,1038.4608154296875,1048.2451171875,1070.31201171875,1076.4141845703125,1077.9683837890625,1084.7579345703125,1089.28173828125,1092.69775390625,1087.0303955078125,1090.3604736328125,1105.725830078125,1101.176025390625,1096.3094482421875,1093.517333984375,1104.1168212890625,1101.359130859375,1092.916015625,1093.583984375,1125.421142578125,1128.9453125,1124.90478515625,1125.1820068359375,1143.2401123046875,1143.8446044921875,1150.6585693359375,1150.182861328125,1162.8873291015625,1167.025634765625,1168.3455810546875,1167.7054443359375,1203.7882080078125,1203.478271484375,1200.5076904296875,1201.153564453125,1213.9873046875,1207.759033203125,1200.2049560546875,1197.686767578125,1212.0467529296875,1207.4132080078125,1204.3660888671875,1199.169921875,1240.5572509765625,1251.479248046875,1248.742919921875,1258.8109130859375,1262.6785888671875,1271.98291015625,1278.356201171875,1276.147216796875,1287.6207275390625,1283.7435302734375,1278.97265625,1280.939208984375,1282.847900390625,1288.86962890625,1289.55517578125,1293.512939453125,1303.880126953125,1306.7733154296875,1302.7781982421875,1304.21923828125,1311.3062744140625,1313.5374755859375,1305.912841796875,1297.5428466796875
2,Community and Personal Service Workers,429.911376953125,465.8752136230469,458.47515869140625,463.527587890625,461.7225036621094,494.672119140625,492.4656677246094,493.6809997558594,474.83642578125,506.8279724121094,507.92822265625,506.7606506347656,478.7006530761719,507.93389892578125,502.0150146484375,506.4852294921875,484.42156982421875,514.0751342773438,505.6015930175781,509.4586486816406,495.57769775390625,524.5424194335938,520.1974487304688,521.9384765625,532.2521362304688,561.7131958007812,560.1383666992188,570.623291015625,557.9674072265625,591.8169555664062,587.5237426757812,600.3261108398438,588.21484375,627.563232421875,617.5768432617188,624.816650390625,646.5158081054688,678.4461059570312,675.5988159179688,686.1968383789062,670.5363159179688,709.778076171875,706.374755859375,710.9364624023438,694.8934936523438,732.4923706054688,724.6241455078125,733.97607421875,710.8786010742188,746.5504760742188,740.9968872070312,747.9232788085938,744.0091552734375,780.0526123046875,780.8505249023438,784.3881225585938,773.7672119140625,812.4574584960938,815.111572265625,818.812744140625,800.675537109375,833.0128173828125,830.8125,839.7608642578125,836.9012451171875,872.580810546875,866.9368896484375,869.771240234375,864.8231201171875,901.9228515625,899.0244140625,902.6958618164062,872.1212768554688,912.7886352539062,909.1795043945312,916.1660766601562,907.2051391601562,945.9630126953125,946.0143432617188,955.2037353515625,948.09326171875,990.0364990234375,981.2107543945312,995.3817749023438
2,Labourers,1048.6884765625,1074.2191162109375,1055.1553955078125,1091.7056884765625,1063.7249755859375,1091.2020263671875,1051.4605712890625,1071.4443359375,1041.0296630859375,1028.9573974609375,994.4428100585938,1006.634521484375,985.1151123046875,984.8474731445312,962.570556640625,988.3195190429688,983.4400634765625,992.142578125,972.4739379882812,1007.1116943359375,1013.7793579101562,1019.4151611328125,1014.8237915039062,1042.3885498046875,1034.1336669921875,1035.7900390625,1022.8211059570312,1039.101318359375,1036.01806640625,1030.0501708984375,1006.5928344726562,1027.1287841796875,1015.2315063476562,1016.859375,1003.9635620117188,1025.2117919921875,1041.3748779296875,1051.9510498046875,1032.47119140625,1060.7508544921875,1059.358642578125,1062.9803466796875,1056.16455078125,1078.3892822265625,1079.4144287109375,1080.5595703125,1065.9002685546875,1093.3768310546875,1070.997314453125,1071.298095703125,1062.1964111328125,1081.5555419921875,1079.2198486328125,1074.4390869140625,1072.0933837890625,1083.0386962890625,1084.80859375,1086.36376953125,1075.5535888671875,1095.959716796875,1092.5902099609375,1089.9342041015625,1081.7744140625,1099.1866455078125,1092.7802734375,1094.447998046875,1075.4642333984375,1097.978759765625,1097.7666015625,1101.0579833984375,1087.5174560546875,1111.2183837890625,1130.761962890625,1127.1021728515625,1111.2213134765625,1141.345947265625,1128.755615234375,1132.611572265625,1123.477783203125,1142.2138671875,1132.698974609375,1134.054443359375,1118.3564453125,1147.909912109375
2,Machinery Operators and Drivers,614.1581420898438,613.788818359375,625.9537963867188,622.0833129882812,610.5436401367188,599.7330322265625,595.7600708007812,585.782958984375,581.7811889648438,570.9384155273438,561.3678588867188,550.7402954101562,557.1326904296875,552.16650390625,548.7149047851562,545.977294921875,551.2557373046875,552.9627075195312,557.16259765625,562.506103515625,568.6112670898438,575.0771484375,580.3240356445312,594.51171875,587.8064575195312,592.5364990234375,601.0836181640625,612.1659545898438,601.0469360351562,604.125244140625,604.0519409179688,609.1884155273438,603.1248779296875,599.7984619140625,598.4500732421875,607.8579711914062,620.1433715820312,619.4104614257812,620.9498901367188,617.3040771484375,619.18115234375,620.234375,618.75390625,625.508544921875,620.1509399414062,621.8460083007812,627.3585815429688,632.432861328125,617.597412109375,623.4359741210938,625.5354614257812,625.8126220703125,621.955078125,625.6647338867188,633.76904296875,640.646728515625,637.2112426757812,637.9990234375,644.0957641601562,651.9197387695312,630.4955444335938,629.9929809570312,637.9025268554688,644.2181396484375,638.3463745117188,638.4854125976562,645.2809448242188,651.486572265625,649.1201782226562,645.8676147460938,656.9500122070312,661.4280395507812,663.974609375,662.82666015625,665.681640625,675.1821899414062,672.7882080078125,676.2314453125,681.0177612304688,695.1301879882812,677.7969970703125,682.4254760742188,685.2827758789062,690.775390625
2,Managers,948.3788452148438,952.6145629882812,959.2946166992188,973.3681030273438,982.2351684570312,986.4296264648438,988.8826293945312,992.5623168945312,994.9417114257812,988.516845703125,989.2318115234375,999.384521484375,970.6824340820312,962.8577270507812,964.5060424804688,977.0814208984375,981.43017578125,979.942626953125,975.8612060546875,993.3358764648438,1004.2562866210938,1000.9808349609375,1012.5734252929688,1017.7859497070312,1010.5895385742188,1013.828125,1019.451171875,1028.854736328125,1038.92626953125,1039.2857666015625,1047.1514892578125,1058.7950439453125,1074.4072265625,1075.856201171875,1084.273681640625,1092.7447509765625,1000.2056884765625,1001.7708740234375,1002.4166259765625,1020.0850830078125,1033.629150390625,1031.30224609375,1043.12109375,1062.044677734375,1070.6944580078125,1076.278076171875,1084.2830810546875,1107.0635986328125,1071.645751953125,1069.4296875,1078.9981689453125,1094.52734375,1108.4442138671875,1111.1761474609375,1118.673828125,1133.6114501953125,1154.1181640625,1155.08837890625,1159.285400390625,1171.99365234375,1166.0267333984375,1169.713623046875,1173.4049072265625,1197.691650390625,1212.0400390625,1219.100341796875,1227.1087646484375,1244.2254638671875,1267.4521484375,1267.2894287109375,1280.99951171875,1297.8182373046875,1328.490478515625,1322.266357421875,1335.3289794921875,1348.0596923828125,1375.6705322265625,1376.351806640625,1386.11279296875,1402.3125,1430.3846435546875,1434.03955078125,1445.2481689453125,1453.561279296875
2,Professionals,1162.392333984375,1218.969482421875,1210.8140869140625,1221.2659912109375,1240.25927734375,1278.6546630859375,1268.151611328125,1261.835693359375,1243.3006591796875,1281.7197265625,1270.358154296875,1274.5765380859375,1257.7427978515625,1296.3497314453125,1296.7796630859375,1296.768310546875,1278.9171142578125,1310.921875,1310.4014892578125,1308.190185546875,1294.896728515625,1335.292724609375,1332.90380859375,1338.2928466796875,1341.1434326171875,1390.4542236328125,1395.9200439453125,1411.543701171875,1409.65087890625,1446.670654296875,1457.349609375,1467.21630859375,1462.98876953125,1510.467041015625,1502.3385009765625,1515.5162353515625,1519.6060791015625,1558.75341796875,1555.4801025390625,1578.3575439453125,1575.7464599609375,1620.9571533203125,1627.2918701171875,1637.216796875,1630.60205078125,1685.3214111328125,1676.4251708984375,1685.32861328125,1693.1280517578125,1735.7991943359375,1737.5828857421875,1758.16748046875,1760.859130859375,1810.859130859375,1812.1343994140625,1823.299560546875,1824.5718994140625,1868.9837646484375,1868.4166259765625,1868.9000244140625,1880.67919921875,1924.5897216796875,1928.012939453125,1935.5166015625,1956.7884521484375,1998.2081298828125,1995.7684326171875,2013.422607421875,2024.542724609375,2058.4638671875,2057.235595703125,2061.51416015625,2075.577880859375,2130.023681640625,2133.91650390625,2144.350341796875,2157.715087890625,2206.931396484375,2198.005615234375,2206.97216796875,2231.442626953125,2274.434814453125,2268.630615234375,2270.7490234375
2,Sales Workers,996.7227172851562,1001.669677734375,999.9627685546875,1042.6904296875,1045.9599609375,1052.4310302734375,1038.965087890625,1041.479248046875,1031.1427001953125,1014.9126586914062,1009.7527465820312,1021.8125,1047.0526123046875,1045.969970703125,1038.216064453125,1049.5672607421875,1052.451416015625,1047.7547607421875,1048.686767578125,1056.8355712890625,1060.6761474609375,1058.1025390625,1062.1680908203125,1075.257568359375,1081.4615478515625,1072.31591796875,1070.271728515625,1081.7803955078125,1079.5657958984375,1081.665283203125,1077.3587646484375,1091.8922119140625,1095.2333984375,1088.0616455078125,1086.755859375,1101.6177978515625,1167.7860107421875,1166.023681640625,1159.0374755859375,1181.4813232421875,1184.6263427734375,1176.4837646484375,1172.260498046875,1191.072021484375,1188.4283447265625,1182.3326416015625,1182.78515625,1206.133056640625,1225.337890625,1212.52978515625,1206.0689697265625,1227.9923095703125,1239.656005859375,1227.0,1229.6695556640625,1248.1671142578125,1251.06396484375,1236.107177734375,1241.3798828125,1255.658447265625,1274.3465576171875,1271.5645751953125,1268.29833984375,1287.60986328125,1291.080810546875,1289.8006591796875,1289.6961669921875,1311.560791015625,1313.55810546875,1303.9178466796875,1299.7425537109375,1317.9337158203125,1341.2740478515625,1337.8179931640625,1333.2064208984375,1356.2706298828125,1361.85009765625,1361.0997314453125,1361.335693359375,1379.302734375,1388.216064453125,1371.4222412109375,1365.56884765625,1382.0142822265625
2,Technicians and Trades Workers,1362.9256591796875,1370.829833984375,1361.1451416015625,1366.929931640625,1344.03955078125,1351.5,1332.4189453125,1314.3636474609375,1292.4505615234375,1279.6529541015625,1260.8116455078125,1262.5216064453125,1268.077880859375,1259.56005859375,1246.1822509765625,1244.2659912109375,1262.24169921875,1255.110595703125,1245.351806640625,1252.9896240234375,1271.24462890625,1273.8868408203125,1267.6224365234375,1274.1048583984375,1296.4019775390625,1294.5457763671875,1284.4940185546875,1298.7716064453125,1312.76416015625,1307.6705322265625,1299.7974853515625,1311.8636474609375,1328.1881103515625,1321.92724609375,1315.569091796875,1324.1195068359375,1342.1661376953125,1341.0279541015625,1333.462158203125,1347.87841796875,1360.0738525390625,1364.9932861328125,1350.020263671875,1361.5501708984375,1385.2760009765625,1379.9598388671875,1375.68017578125,1389.4700927734375,1394.646484375,1392.95361328125,1383.8883056640625,1396.9453125,1409.4205322265625,1412.68017578125,1408.3121337890625,1416.5394287109375,1437.0791015625,1432.4814453125,1418.6240234375,1433.4393310546875,1433.1129150390625,1431.0164794921875,1429.058837890625,1445.0780029296875,1457.059326171875,1465.5955810546875,1453.5133056640625,1457.820068359375,1483.3824462890625,1480.9932861328125,1465.6033935546875,1472.7889404296875,1574.9588623046875,1565.6329345703125,1558.49560546875,1580.3717041015625,1602.5872802734375,1592.082275390625,1585.8619384765625,1594.244140625,1610.69775390625,1604.3143310546875,1592.88427734375,1614.23486328125
3,Clerical and Administrative Workers-Full time,743.6068725585938,741.6271362304688,725.346923828125,747.4370727539062,748.6357421875,728.3997192382812,720.207763671875,726.2694091796875,743.2921142578125,728.6976928710938,714.8292236328125,702.3533325195312,713.788330078125,703.0858764648438,699.685302734375,696.6289672851562,716.8059692382812,711.9241943359375,710.7686767578125,716.5337524414062,734.5245971679688,732.86572265625,735.6792602539062,735.662353515625,745.3540649414062,737.4956665039062,739.2389526367188,734.9705200195312,746.336181640625,740.6044921875,737.6201171875,733.342041015625,744.5328979492188,741.2507934570312,738.3612060546875,737.0415649414062,747.2332763671875,738.3059692382812,740.5939331054688,744.4755249023438,758.6449584960938,747.6904296875,751.2496948242188,755.4395751953125,765.5208129882812,758.7477416992188,758.6328735351562,762.3270263671875,794.0457153320312,778.1993408203125,772.5517578125,769.9767456054688,780.0120239257812,764.9019775390625,760.022705078125,765.2496948242188,779.26513671875,765.9837036132812,767.0925903320312,768.1146240234375,778.3635864257812,772.1802978515625,771.34912109375,775.9849853515625,791.6663208007812,784.5377807617188,781.64697265625,789.8648071289062,799.1298217773438,786.7548828125,792.017578125,789.6348266601562,807.314208984375,797.036865234375,798.6548461914062,799.6639404296875,806.4275512695312,799.304931640625,798.727294921875,802.5548706054688,812.3732299804688,800.7885131835938,805.7997436523438,805.3159790039062
