"Level","Description","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80"
1,"Aggregated",7015.27532553518,7074.19730170024,7137.38081668351,7145.88932448755,7230.95853404325,7313.77829276239,7367.15607488068,7425.42852257454,7565.14257762317,7647.45293123497,7733.63277363326,7820.33237318651,7916.99989180286,7910.74578657502,7921.18686207818,7920.9488591486,7824.96156329773,7801.93893802337,7670.93811547341,7671.75056600134,7564.12785623782,7629.40214659065,7589.74257462237,7629.69953029552,7573.37672223323,7561.7909157357,7612.65822270349,7591.72888261055,7730.68755015757,7802.60202128661,7855.59911572934,7945.96590084997,8005.69105982482,8137.88852205172,8176.98408870708,8276.31585117421,8336.71288766453,8338.10136595805,8313.74962090018,8370.34193925531,8313.07121782967,8351.60503990943,8331.17664018134,8313.00021072109,8457.17798493736,8456.00469231334,8454.83675012149,8579.45701467392,8542.60565701892,8611.86867822969,8594.84762869775,8704.11812028805,8771.45101965047,8806.14511300101,8874.31556582478,9020.52543304873,8924.34738396577,8997.71776705611,9041.68218032235,9016.8802144533,9073.4528206882,9167.3189572469,9143.23663552406,9205.59054161632,9321.11755523944,9423.26753482422,9397.14471453219,9422.00364503837,9490.44401043835,9461.22028641793,9526.83614478455,9549.81874006383,9687.16863557994,9808.26489796854,9823.1161638944,9994.1063113206,10005.0549271614,10044.6460006658,10094.0267000115,10190.9862443164
2,"Clerical and Administrative Workers",929.481348248991,934.686780761543,939.769372488907,935.631401000605,933.058376421527,974.020903283573,996.194749215615,982.543571866144,1006.53497114191,1024.72261552625,1036.98164153801,1029.98815374154,1046.14705692334,1054.41110008914,1055.97177208637,1033.4281775152,1029.31205939917,1048.81191020629,1044.42000975386,1034.12836255907,1005.29781063967,1005.67637803108,1009.02885393887,1017.13932221676,993.31511048054,1014.23902066097,1030.26469118639,1025.36243479003,1041.70470360103,1057.01005099094,1069.92945784877,1068.88841802267,1070.485180765,1085.0431462113,1082.71854732126,1103.1332521967,1093.98059016579,1109.26529625603,1109.7850896602,1106.33390323377,1110.15148430855,1112.6467475926,1107.24916561125,1096.95255856368,1116.02170726725,1132.73075738812,1119.67428090636,1121.37334941003,1104.57100101827,1108.70944928876,1127.40809388048,1136.94180022452,1157.22610360846,1171.847441336,1201.27378496995,1214.35818387558,1214.35379758895,1228.66467058288,1212.4808250524,1210.55563109157,1199.32156411235,1216.66283302972,1193.94488017844,1189.2044253263,1215.05711979403,1232.05828710165,1235.75592858417,1233.1047455397,1226.99643734822,1203.56647713654,1215.62658933274,1200.60544347463,1217.26375304713,1234.59958538623,1245.71894170997,1255.50888922847,1240.78330476926,1256.01586350701,1266.82357633374,1270.07895167301
2,"Community and Personal Service Workers",375.770989526952,383.782876602378,394.210789798956,402.535302193234,408.70859199036,414.017631620248,425.063173395078,437.740264958213,445.123670080907,451.268688397086,458.342998638546,459.937367858746,463.950091183443,471.390092055686,485.859634108126,495.694934631064,496.743905715298,492.53615286947,496.653009185365,496.928015803699,496.713806287455,505.052583719114,511.487485110735,515.200557696993,521.252572951002,515.600263128481,513.353570613669,507.324522144773,510.125753085047,517.114755242702,527.961726805507,540.021963526497,548.861972332142,559.182087731745,569.093254032395,586.891584609128,594.872533697304,589.281912658021,593.929713851642,606.793689578507,616.883036311411,635.754322080112,653.9988801859,652.669886692725,665.295911654496,667.379792622563,667.42220050628,679.166344250631,680.725151863619,690.629564932115,699.338913668074,696.69753423156,698.317692385483,698.686871389353,705.149459927754,716.082087229193,719.957205536678,731.201955010418,738.956948632557,746.734295477283,754.195285565198,758.887730996829,765.233108339006,769.032481151696,781.501307069467,789.718262174794,795.028389259473,800.503131527755,801.434579014607,807.568700608312,815.747331785616,821.566388348106,828.408278072956,830.830182913819,835.748964757724,850.293541871403,861.834948903814,853.062279996439,869.21265192553,871.780766856888
2,"Labourers",971.142658238922,972.912637714522,973.697511974875,968.060276671553,987.848093616209,1003.15083168936,1000.18949530953,1008.61719608364,1039.17300129312,1053.99431254636,1058.03571959864,1086.21413393915,1085.85402771087,1080.87170908457,1072.07471347755,1083.12791077683,1069.4455219943,1063.12090950351,1022.23240174956,1010.95370662451,983.183177237123,1011.04722435325,981.305496845708,996.573738836902,993.746659682611,985.20476391889,961.582399430189,1002.01346647555,993.742997633206,1014.87332838061,1008.35993899718,1025.82418678206,1031.3371259083,1078.5164621933,1050.59012410708,1076.07029436092,1102.42713372772,1080.04905826659,1054.54488792009,1073.55342220237,1049.78073842726,1037.63965457959,1012.47505269556,1057.93743466073,1048.94120647111,1030.23895540473,1022.0470454569,1066.64261970904,1054.69233749359,1056.43900692585,1037.50688510574,1067.07630048257,1058.94806916513,1072.67279083764,1059.06979420841,1082.0338535415,1063.50504983321,1058.93354179259,1049.9692615032,1041.92333831334,1030.60782280569,1050.96170959818,1053.18664842922,1088.0610759172,1091.59799969946,1083.42491827951,1080.61894325943,1083.28613321778,1095.96927021256,1082.2262296153,1083.11660140713,1108.91743362776,1103.22353886607,1114.94649244214,1111.29119290647,1096.02667801993,1100.94300945859,1099.03085256618,1094.01257269168,1143.88684476261
2,"Machinery Operators and Drivers",585.285083269005,585.870953929985,589.29751787,585.19325952,609.63057099,596.00794233,607.27836852,603.11412262,607.82209443,609.10600033,611.49073881,624.46340502,624.26752124,609.69721109,601.55423322,597.39025505,587.36431081,586.69631945,583.06430373,571.87851306,567.95107242,557.36906117,552.34835248,562.02693446,544.28759857,554.35290846,557.21727643,548.74453303,579.7228109,579.62598887,577.48059183,588.63791868,585.50159499,590.83117356,599.24927992,612.54850326,612.80646866,590.36761985,587.51780531,631.06133254,640.1007725,627.77675053,614.149661,607.44954891,624.12436548,610.3677862,608.71806214,619.8059939,649.84124709,626.70899573,623.87635733,609.68439187,621.00462832,616.64031784,633.99036028,613.36465366,607.62510149,605.43377058,622.01010421,627.64675806,616.33931896,626.16607828,622.34246999,619.99822277,632.59661605,635.31066951,632.65696563,626.57417633,613.23985523,625.90767782,644.45433326,637.18897432,648.49109732,635.80573796,647.58541919,635.54155981,637.07460477,638.47986348,653.37719985,661.01149599
2,"Managers",860.506022197379,867.38493020335,885.52840567938,894.148195440052,894.187135956127,906.104449196047,921.086003066206,926.439098749147,937.178689268849,941.225178509269,938.780675239259,936.5128395506,962.23085755366,977.929584795702,983.228685269458,977.372267804492,984.771380471793,976.487408386114,970.784521575067,952.274295128954,971.633621925908,949.08602522808,949.288177951562,961.917436284583,959.683111029826,964.176103598136,973.564279131727,984.06325013612,1001.928330691,984.659354621383,987.266242315178,1002.48165984133,1010.79824254127,975.950980964734,990.456644977254,976.213534094517,997.586353715079,1016.42036537117,1007.58426627698,989.238169729283,978.141983728612,979.957324936657,983.503612146809,971.796313218157,982.441252102152,963.900420827937,981.293469490314,985.257979551249,994.125064080711,998.469158487125,998.254585613872,1020.69636101253,1041.08282929518,1048.62237510911,1026.59852266949,1031.9360693904,1055.84800215557,1054.07653512609,1086.97528045707,1102.90388678179,1158.17648370254,1160.81813852017,1145.30011274086,1108.75260635134,1107.6290507476,1121.96427252703,1138.02030395442,1130.142233806,1152.55162086686,1160.33560192451,1155.21047111926,1189.63384995675,1225.9962133421,1263.47654900343,1247.38171060475,1252.12446673425,1253.3679319697,1293.07781482045,1270.08593275091,1277.43558322453
2,"Professionals",1071.15734350836,1087.47215978516,1111.80667084321,1117.96995259488,1115.25236818483,1133.35722772758,1146.77644176617,1151.07006054744,1162.80664225647,1178.92792794418,1215.06549193123,1210.17249758044,1225.43137401466,1248.36939423649,1254.93477412138,1275.89650119087,1261.4084844399,1281.27946644815,1295.85614087607,1301.53186613318,1280.93321072722,1296.86124701424,1319.61579211722,1312.32006269037,1307.67403587429,1304.30321214271,1302.2255815234,1308.02962073972,1301.38161131108,1318.6789100078,1339.42324974148,1335.16880682025,1338.52187930934,1355.93240797761,1412.01447717383,1405.98458092413,1433.83572067309,1448.95418817989,1457.88538384767,1447.46870178603,1465.59325679947,1466.16504607067,1482.67786755902,1518.76764979193,1506.46509538459,1533.88471259994,1557.28891338339,1566.39731598691,1574.10483262893,1614.88171837419,1601.21114508666,1611.67535795525,1622.88819719975,1637.4626515469,1678.2440609956,1711.29738038303,1691.12298400823,1732.11239767429,1747.911213898,1760.6485752033,1743.08180437293,1770.05598945814,1795.28176307817,1818.93941116277,1812.35722013458,1854.40229903532,1837.66492815347,1835.35136781001,1869.77494046126,1888.54331317725,1924.21729045088,1898.77032588887,1905.94455636377,1905.3813936176,1952.15335205924,1982.41492284411,1976.83854965218,2051.29983810928,2065.75205708388,2040.83246146878
2,"Sales Workers",970.83130576964,975.998028418696,974.888074476842,968.012897450724,996.955400148032,993.448327641005,981.208932362688,976.47094504359,989.643583830145,1004.8055566289,1024.45118386694,1057.9922694429,1081.86077223765,1076.98590844501,1086.68845587283,1070.8824921187,1092.71911748945,1069.57954703594,1042.9427850039,1054.35501483788,1057.94014610809,1063.07770904825,1061.06752462019,1036.53798244822,1052.36580398664,1045.46399416848,1047.31848456562,1023.80364684339,1032.24550611425,1042.69193886766,1083.92972513384,1081.47960079639,1100.6537247836,1124.58331024316,1140.21499335991,1122.43981909086,1137.7685507773,1155.2212141433,1178.79797095212,1172.42203414898,1142.63592155559,1138.54426321291,1142.00313618272,1126.98281485976,1176.68197541513,1191.04769314435,1193.09409971584,1176.89507085658,1188.28519243833,1199.04484814504,1200.3123447084,1189.09679496921,1189.65965296652,1186.48472569921,1185.13059523447,1205.32375053407,1223.14274870664,1226.04497287842,1219.83976395715,1193.60319114327,1210.09292722733,1198.6924184269,1224.80752633756,1246.01628109607,1288.83454060877,1296.13344504761,1295.29450370544,1277.33010053505,1273.96880005593,1275.11621821287,1268.64434176098,1248.61610422871,1281.78093697457,1314.05612631276,1333.59542296219,1338.23276668094,1365.69818970846,1340.64033886976,1334.29428128414,1336.15049977159
2,"Technicians and Trades Workers",1251.09279471606,1256.36017022525,1256.95391634656,1264.62628015056,1258.11330989314,1275.78335193232,1295.27038493504,1312.16411390139,1326.68649628492,1362.99985743655,1389.7332561279,1371.58454965415,1388.80810963783,1358.98494236203,1360.87214079433,1355.33272457161,1324.84410502713,1305.91077726651,1286.24869539047,1270.80370903721,1275.13120976044,1279.86548509485,1272.84913336968,1268.73580334813,1240.48686639293,1247.00066124122,1267.19997904788,1259.98557981077,1282.11836157238,1279.47868672049,1261.48532186731,1280.98080441511,1308.86459687498,1319.0614392976,1331.47239550958,1326.51877635202,1314.8355658894,1337.3748806949,1327.83846714996,1320.60243152027,1320.59392851422,1342.92682973873,1341.50337545669,1304.93886787167,1325.50335341678,1354.55627190125,1330.24990800251,1312.79349974153,1316.63895934432,1300.93190267407,1333.76770885374,1348.81453337886,1388.95714968847,1376.30633236983,1383.8587651202,1381.49431972753,1351.39426315453,1334.12741844567,1344.80071368209,1340.71535882751,1351.25398528446,1367.09234327457,1361.34881648869,1348.82865989604,1368.11161929289,1404.72623942994,1403.31436620878,1412.1799520496,1429.71473846767,1446.06661908035,1439.59808254745,1412.31962864975,1466.0347652862,1493.92381089635,1489.85300590554,1500.49923702416,1514.17444664236,1504.87594815963,1534.15556762423,1542.25696667976
3,"Clerical and Administrative Workers-Full time",680.637526485813,681.786080451988,686.114911672129,682.188051449735,676.77962150837,715.828812686005,712.023694693163,699.213496728208,736.010643797131,738.721623312129,738.985232895727,738.432714121276,747.342375563693,754.671535694975,737.998980729702,732.566311841405,739.84113742118,742.3158485259,729.513280471704,727.504378917631,703.054840718003,707.891763676955,701.788599215331,684.770531980594,695.547648783377,714.271172674373,709.191851607437,706.039083654947,720.255064795231,724.352233024188,738.401354563909,734.987076293749,728.485106936827,735.589363499219,722.625980237625,747.599532802637,733.221891523258,743.69994016354,752.883597252047,733.24037154429,744.972540069781,739.474685050813,718.650390704399,720.871531809771,745.848683277911,737.75566453486,717.941392942138,734.225277158654,716.478006396491,724.44273983334,733.622109954169,731.390727024567,750.508285199503,758.379998654238,779.399648724203,788.841119013912,798.542311990897,811.051307902943,773.225851745015,759.193353541832,756.901554571015,754.379534760182,722.024231697533,743.691065072153,759.365188080163,754.87706799204,762.443953415454,773.019189426008,769.506634104203,759.790237692147,767.259231304777,753.981206815407,766.756952624795,790.114864553243,774.875721093778,777.594356230972,768.120521012442,772.412600155653,770.422812507172,790.871328782319
