Level,Description,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4
1,Aggregated,24296,24643,24511,24393,24524,25017,25428,25913,25912,26517,26479,26547,26365,26733,27197,27428,27519,28357,28637,28868,28848,29344,28923,28653
2,ACT,178,183,187,204,190,190,165,179,172,160,166,175,186,178,160,173,160,170,162,176,194,216,214,218
2,NSW,9018,9099,9007,8991,9103,9256,9288,9429,9498,9631,9594,9560,9602,9759,9940,9931,10091,10386,10399,10348,10282,10427,10236,10100
2,NT,785,822,796,760,806,816,774,809,832,900,857,840,900,906,945,973,1098,1084,1038,1067,1098,1113,1097,1139
2,QLD,5294,5345,5368,5321,5423,5527,5581,5640,5615,5684,5513,5441,5418,5546,5562,5590,5543,5730,5611,5532,5595,5733,5601,5554
2,SA,1552,1511,1530,1556,1536,1576,1604,1661,1700,1781,1806,1833,1882,1911,1960,1927,1925,1975,1991,1963,1924,1979,1985,1973
2,TAS,525,540,529,519,476,503,542,553,506,529,532,567,518,535,519,528,510,525,516,507,452,477,491,491
2,VIC,3534,3592,3678,3649,3556,3671,3940,4051,4018,4116,4171,4240,4111,4176,4284,4359,4213,4311,4390,4504,4477,4561,4566,4606
2,WA,3410,3551,3416,3393,3434,3478,3534,3591,3571,3716,3840,3891,3748,3722,3827,3947,3979,4176,4530,4771,4826,4838,4733,4572
3,ACT-Female,7,10,6,12,13,15,13,12,9,8,11,12,19,15,12,14,13,18,14,13,13,19,14,12
3,ACT-Male,171,173,181,192,177,175,152,167,163,152,155,163,167,163,148,159,147,152,148,163,181,197,200,206
3,NSW-Female,650,652,623,629,643,657,686,694,680,697,681,666,642,693,715,732,745,767,768,769,757,775,748,738
3,NSW-Male,8368,8447,8384,8362,8460,8599,8602,8735,8818,8934,8913,8894,8960,9066,9225,9199,9346,9619,9631,9579,9525,9652,9488,9362
3,NT-Female,25,28,24,26,29,33,34,28,39,40,38,38,41,40,47,47,46,51,44,46,50,50,50,46
3,NT-Male,760,794,772,734,777,783,740,781,793,860,819,802,859,866,898,926,1052,1033,994,1021,1048,1063,1047,1093
3,QLD-Female,354,358,364,371,365,380,403,415,418,440,403,406,406,406,433,443,421,434,413,420,423,446,434,408
3,QLD-Male,4940,4987,5004,4950,5058,5147,5178,5225,5197,5244,5110,5035,5012,5140,5129,5147,5122,5296,5198,5112,5172,5287,5167,5146
3,SA-Female,92,93,100,102,101,101,101,105,110,118,120,122,128,126,127,118,130,131,127,124,126,124,130,127
3,SA-Male,1460,1418,1430,1454,1435,1475,1503,1556,1590,1663,1686,1711,1754,1785,1833,1809,1795,1844,1864,1839,1798,1855,1855,1846
3,TAS-Female,31,28,31,35,33,38,39,46,36,32,33,40,35,38,41,34,33,34,42,45,34,38,34,35
3,TAS-Male,494,512,498,484,443,465,503,507,470,497,499,527,483,497,478,494,477,491,474,462,418,439,457,456
3,VIC-Female,258,255,257,242,218,225,247,242,243,252,251,253,236,238,250,247,254,269,290,314,315,318,318,312
3,VIC-Male,3276,3337,3421,3407,3338,3446,3693,3809,3775,3864,3920,3987,3875,3938,4034,4112,3959,4042,4100,4190,4162,4243,4248,4294
