"Level","Description","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
1,"Aggregated",27491.4810590774,27952.617677394,28838.0627398149,28920.1497419653,29133.0002235554,29344.5059264317,29475.0794511253,28718.3452122674,28372.9124074416,28636.5629852573,28756.7373632387,29073.8750643159,29212.0081752997,29779.0098474359,29565.6302138259,29371.1515854041,29989.1241564653,30873.2856243986,30833.6573535235,31708.5574016068,32997.6167275875,33714.5091514853,34592.4863709771,34503.1399361917
2,"ACT",159.847956597761,167.956521739151,177.95652173916,169.95652173916,183.95652173916,201.95652173916,223.95652173916,221.95652173916,225.95652173916,240.95652173916,245.95652173916,247.95652173916,242.95652173916,272.95652173916,282.95652173916,280.95652173916,279.95652173916,249.95652173916,266.95652173916,318.95652173916,341.95652173916,337.95652173916,341.95652173916,336.95652173916
2,"NSW",10085.173959811,10383.1660140025,10397.1337398749,10350.6982716637,10303.3513387214,10552.8809033053,10358.5222362888,10074.1902413329,9987.82926723688,10135.7908174407,9907.53170689131,9848.64103347437,9701.59311307996,9831.71592545715,9510.87919521689,9520.02295640016,9760.27805176055,9986.84620084624,10037.711910269,10216.2685811546,10489.614061886,10838.4527997204,11029.1936891718,10578.8487758049
2,"NT",1096.92085406834,1107.70986234542,1084.80409566487,1059.67698632234,1089.23434163622,1102.53692518914,1099.04501382587,1123.9393045341,1165.76985200536,1207.66989677166,1265.84354287508,1292.50120101142,1316.01536387222,1428.35550897705,1436.85528435869,1422.06923753126,1514.60339386217,1545.14448378794,1507.2297326421,1467.05949148332,1554.56314875849,1530.75771738267,1480.62948824667,1583.21066283414
2,"QLD",5540.52109544751,5737.01853834901,5849.70228469019,5500.79708696686,5484.22640290449,5674.48457459527,5708.82937180824,5495.4794440782,5560.55365489763,5363.19466745591,5633.24119485776,5693.37195284913,5721.01332144695,5681.93641874403,5646.02376964936,5643.70951066594,5786.01926410994,6006.81748632264,6154.46918368661,6433.05019481807,6884.39392249086,7162.05062998914,7269.03678911747,7133.62212229979
2,"SA",1924.13911407685,1977.47084345832,2011.03023951731,2016.98228820789,1990.83456551344,1945.90936429584,1957.28226477514,1975.1045976917,1979.54617129741,1999.6101031302,2016.15909097339,2049.44474925376,2071.41288779515,2119.66849197651,2162.48930124648,2137.11295318866,2162.22556961299,2212.65254414819,2268.44760664439,2325.2425732307,2405.97291236127,2487.40750421198,2585.80219870338,2641.64913929172
2,"TAS",509.490000639684,524.475001549668,515.484002099933,506.493002287621,488.620706988409,483.686249305662,486.340913622944,496.77760553177,452.822093539733,481.094378453348,489.21864919869,521.711534673542,483.197227561347,522.819174360489,533.188727469297,497.105603290397,466.600540580373,478.126001491966,473.445857384956,479.738789452036,451.046630115133,481.143784956355,478.557887248679,455.874055811524
2,"VIC",4211.11588945977,4316.43317864167,4404.20137344525,4481.93905815163,4587.50483987298,4542.31635185491,4623.9749940866,4625.6526178079,4601.40037818138,4528.77536225831,4657.17277613298,4826.92982925627,4860.22443592919,4877.26752005244,4982.97684845247,4981.13760443562,5056.22624882971,5287.18168209427,5373.24251071104,5591.56647679539,5930.06706344854,6033.68558272176,6204.24463564127,6441.35439390369
2,"WA",3975.08408395593,4065.12792608069,4316.17514497258,4729.66538599737,4860.86988100826,4865.59618692997,4882.11146135647,4695.18422839638,4551.75551922464,4690.70747984701,4708.98487869669,4642.94055242942,4843.66630038709,4897.24338591221,5057.20521436493,4923.68506266774,4975.55254375522,5017.57782880178,5029.36724965796,4939.18768865087,5013.69585205689,5080.64196287944,5310.38759145108,5280.56078786448
3,"ACT-Female",14.0306979462516,13.7131129277921,15.4758584333999,14.0656620289136,13.7131129277921,13.7131129277921,15.8284075345214,14.0656620289136,13.3605638266705,14.4182111300352,14.0656620289136,13.7131129277921,11.5978183210627,12.6554656244274,13.008014725549,14.0656620289136,14.4182111300352,13.3605638266705,13.3605638266705,14.0656620289136,15.1233093322783,14.0656620289136,16.180956635643,15.4758584333999
3,"ACT-Male",146.860826156543,154.826086956533,159.82608695652,155.82608695652,170.82608695652,188.82608695652,204.82608695652,207.82608695652,213.82608695652,225.82608695652,231.82608695652,234.82608695652,235.82608695652,262.82608695652,271.82608695652,266.82608695652,264.82608695652,237.82608695652,254.82608695652,304.82608695652,324.82608695652,323.82608695652,321.82608695652,318.82608695652
3,"NSW-Female",733.788896553414,745.28749813726,760.528315052041,761.410839363151,760.469350778334,762.107615290964,767.266238668162,746.079930259022,730.794013482096,704.948802200171,682.899680413586,687.939260632712,638.941191714582,649.767174954742,657.951307369806,642.427744866818,669.833785041102,681.221445334254,696.775427621292,703.60649169863,709.108953941782,743.136754221949,753.126127855821,719.24222856488
